gpu,backend,M,N,K,shape,flops,dtype,trials,warmup,iters,p50_ms,p90_ms,std_ms,tflops_p50,speedup_vs_torch_p50
NVIDIA A100-SXM4-80GB,torch,128,4096,4096,128x4096x4096,4294967296.0,float16,10,30,2000,0.03194419288635254,0.03458431930541992,0.0020909610773872504,134.45220892824406,
NVIDIA A100-SXM4-80GB,triton,128,4096,4096,128x4096x4096,4294967296.0,float16,10,30,2000,0.062493951797485355,0.06384250755310059,0.0012942788219828482,68.72612744858971,0.511156551435077
NVIDIA A100-SXM4-80GB,torch,128,4096,4096,128x4096x4096,4294967296.0,bfloat16,10,30,2000,0.03726515197753906,0.03732976608276367,3.9722876719033394e-05,115.25425412430143,
NVIDIA A100-SXM4-80GB,triton,128,4096,4096,128x4096x4096,4294967296.0,bfloat16,10,30,2000,0.06184985542297363,0.06204620742797851,0.00018787148194357808,69.44183242835308,0.6025099286440243
NVIDIA A100-SXM4-80GB,torch,128,5120,5120,128x5120x5120,6710886400.0,float16,10,30,2000,0.04982220840454102,0.04999859199523926,0.00027337761732613243,134.69668677690208,
NVIDIA A100-SXM4-80GB,triton,128,5120,5120,128x5120x5120,6710886400.0,float16,10,30,2000,0.06878003311157227,0.0690435073852539,0.0001555215217420378,97.5702699810258,0.7243702300015091
NVIDIA A100-SXM4-80GB,torch,128,5120,5120,128x5120x5120,6710886400.0,bfloat16,10,30,2000,0.048824831008911135,0.048832819747924805,4.507606220019553e-05,137.44822585817408,
NVIDIA A100-SXM4-80GB,triton,128,5120,5120,128x5120x5120,6710886400.0,bfloat16,10,30,2000,0.06744960021972657,0.06745707550048828,1.3608996257409813e-05,99.49482840726029,0.7238713179893932
NVIDIA A100-SXM4-80GB,torch,256,4096,4096,256x4096x4096,8589934592.0,float16,10,30,2000,0.053703424453735354,0.05379691619873047,0.00014430234351573638,159.95133791514715,
NVIDIA A100-SXM4-80GB,triton,256,4096,4096,256x4096x4096,8589934592.0,float16,10,30,2000,0.07473484802246094,0.07498490676879883,0.0001357059422960818,114.93881126804949,0.7185861197924057
NVIDIA A100-SXM4-80GB,torch,256,4096,4096,256x4096x4096,8589934592.0,bfloat16,10,30,2000,0.05546777534484863,0.05648941955566406,0.0031654697747577304,154.8635137896829,
NVIDIA A100-SXM4-80GB,triton,256,4096,4096,256x4096x4096,8589934592.0,bfloat16,10,30,2000,0.07336934280395507,0.0733955596923828,4.848039874697291e-05,117.07798194339215,0.7560075261006504
NVIDIA A100-SXM4-80GB,torch,128,4096,11008,128x4096x11008,11542724608.0,float16,10,30,1000,0.0850206756591797,0.08670228576660155,0.004891300851153802,135.76373650888212,
NVIDIA A100-SXM4-80GB,triton,128,4096,11008,128x4096x11008,11542724608.0,float16,10,30,1000,0.14488780975341797,0.14765096740722655,0.0037906439429557697,79.66663743239933,0.586803512344309
NVIDIA A100-SXM4-80GB,torch,128,4096,11008,128x4096x11008,11542724608.0,bfloat16,10,30,1000,0.07513805007934571,0.07684393157958984,0.000765701919537619,153.6202309723355,
NVIDIA A100-SXM4-80GB,triton,128,4096,11008,128x4096x11008,11542724608.0,bfloat16,10,30,1000,0.1437998046875,0.14692853851318358,0.009216213822097323,80.26940393336548,0.522518443210912
NVIDIA A100-SXM4-80GB,torch,128,11008,4096,128x11008x4096,11542724608.0,float16,10,30,1000,0.10800077056884766,0.11647620849609375,0.005681648357662611,106.87631715221713,
NVIDIA A100-SXM4-80GB,triton,128,11008,4096,128x11008x4096,11542724608.0,float16,10,30,1000,0.07836774444580077,0.07990005569458007,0.0042043752650919265,147.28922836337293,1.3781278424255419
NVIDIA A100-SXM4-80GB,torch,128,11008,4096,128x11008x4096,11542724608.0,bfloat16,10,30,1000,0.0695464973449707,0.0719795166015625,0.0013365738945593313,165.97132923524174,
NVIDIA A100-SXM4-80GB,triton,128,11008,4096,128x11008x4096,11542724608.0,bfloat16,10,30,1000,0.07849113845825195,0.08001925201416014,0.003954627325389216,147.05767854468527,0.8860426630448386
NVIDIA A100-SXM4-80GB,torch,256,5120,5120,256x5120x5120,13421772800.0,float16,10,30,1000,0.07187865447998047,0.07930490798950196,0.004187211476048762,186.72821433709797,
NVIDIA A100-SXM4-80GB,triton,256,5120,5120,256x5120x5120,13421772800.0,float16,10,30,1000,0.09521920013427734,0.09722367858886719,0.004928111668323818,140.956579986733,0.7548756383021258
NVIDIA A100-SXM4-80GB,torch,256,5120,5120,256x5120x5120,13421772800.0,bfloat16,10,30,1000,0.07047065734863281,0.08098498611450194,0.004953735269656943,190.45902656476912,
NVIDIA A100-SXM4-80GB,triton,256,5120,5120,256x5120x5120,13421772800.0,bfloat16,10,30,1000,0.093285888671875,0.09581230163574218,0.005469508691300874,143.87784681142847,0.7554267676701588
NVIDIA A100-SXM4-80GB,torch,128,8192,8192,128x8192x8192,17179869184.0,float16,10,30,1000,0.10694348907470702,0.10740520629882812,0.001261380529273355,160.64436771834457,
NVIDIA A100-SXM4-80GB,triton,128,8192,8192,128x8192x8192,17179869184.0,float16,10,30,1000,0.1437470703125,0.14409554290771484,0.0005471670158748283,119.51456921279646,0.7439698690360537
NVIDIA A100-SXM4-80GB,torch,128,8192,8192,128x8192x8192,17179869184.0,bfloat16,10,30,1000,0.10667980575561523,0.10725662384033202,0.0014941831963009508,161.04143668349076,
NVIDIA A100-SXM4-80GB,triton,128,8192,8192,128x8192x8192,17179869184.0,bfloat16,10,30,1000,0.1418987503051758,0.14219397277832033,0.00038003697220180007,121.07132125583885,0.7518022923118306
NVIDIA A100-SXM4-80GB,torch,512,4096,4096,512x4096x4096,17179869184.0,float16,10,30,1000,0.09063986968994141,0.09487810897827148,0.0031488899916122886,189.53987072982855,
NVIDIA A100-SXM4-80GB,triton,512,4096,4096,512x4096x4096,17179869184.0,float16,10,30,1000,0.12474367904663086,0.12982057495117186,0.004584447688981696,137.72136043524847,0.7266089182447394
NVIDIA A100-SXM4-80GB,torch,512,4096,4096,512x4096x4096,17179869184.0,bfloat16,10,30,1000,0.09503897476196288,0.09725706405639649,0.004108815512775879,180.76656684301523,
NVIDIA A100-SXM4-80GB,triton,512,4096,4096,512x4096x4096,17179869184.0,bfloat16,10,30,1000,0.12204287719726563,0.12238888854980468,0.0005923201752290271,140.76912621644516,0.7787343017843259
NVIDIA A100-SXM4-80GB,torch,128,16384,4096,128x16384x4096,17179869184.0,float16,10,30,1000,0.11503359985351563,0.11678023681640624,0.001050374362010673,149.34653184701628,
NVIDIA A100-SXM4-80GB,triton,128,16384,4096,128x16384x4096,17179869184.0,float16,10,30,1000,0.13960346221923828,0.14364784240722656,0.005047089678873646,123.06191344323624,0.8240024855032804
NVIDIA A100-SXM4-80GB,torch,128,16384,4096,128x16384x4096,17179869184.0,bfloat16,10,30,1000,0.11042406463623047,0.11177973480224608,0.0036072774925341123,155.5808440904215,
NVIDIA A100-SXM4-80GB,triton,128,16384,4096,128x16384x4096,17179869184.0,bfloat16,10,30,1000,0.13496832275390624,0.13544344940185546,0.00043552352070977667,127.28815794299246,0.8181480097190775
NVIDIA A100-SXM4-80GB,torch,128,4096,16384,128x4096x16384,17179869184.0,float16,10,30,1000,0.11975577545166016,0.12179978561401367,0.005349716104102581,143.4575419782966,
NVIDIA A100-SXM4-80GB,triton,128,4096,16384,128x4096x16384,17179869184.0,float16,10,30,1000,0.2070205383300781,0.20751810150146482,0.00046867852308725324,82.98630330391681,0.578472920695042
NVIDIA A100-SXM4-80GB,torch,128,4096,16384,128x4096x16384,17179869184.0,bfloat16,10,30,1000,0.10310553359985351,0.10318868179321289,0.0003672643733281646,166.62412369324483,
NVIDIA A100-SXM4-80GB,triton,128,4096,16384,128x4096x16384,17179869184.0,bfloat16,10,30,1000,0.20623461914062502,0.2067732452392578,0.0005236770535722381,83.3025476304033,0.49994290012749526
NVIDIA A100-SXM4-80GB,torch,128,13824,5120,128x13824x5120,18119393280.0,float16,10,30,1000,0.10698905563354492,0.10709319839477538,0.00029602244130275606,169.35744663512028,
NVIDIA A100-SXM4-80GB,triton,128,13824,5120,128x13824x5120,18119393280.0,float16,10,30,1000,0.10509158325195311,0.10628495025634765,0.0022988705191918576,172.41526599289534,1.0180554172168355
NVIDIA A100-SXM4-80GB,torch,128,13824,5120,128x13824x5120,18119393280.0,bfloat16,10,30,1000,0.10937036895751953,0.1100960792541504,0.00040422833953933314,165.6700389027465,
NVIDIA A100-SXM4-80GB,triton,128,13824,5120,128x13824x5120,18119393280.0,bfloat16,10,30,1000,0.10659942245483398,0.10878074569702148,0.0027360140900496797,169.9764676274598,1.0259940104634206
NVIDIA A100-SXM4-80GB,torch,128,5120,13824,128x5120x13824,18119393280.0,float16,10,30,1000,0.12344985580444336,0.12389406661987304,0.0010342104169572648,146.77532964236826,
NVIDIA A100-SXM4-80GB,triton,128,5120,13824,128x5120x13824,18119393280.0,float16,10,30,1000,0.1760573425292969,0.17957007598876953,0.009202220321363468,102.91756662738923,0.7011911802763957
NVIDIA A100-SXM4-80GB,torch,128,5120,13824,128x5120x13824,18119393280.0,bfloat16,10,30,1000,0.10901811218261719,0.10967439422607421,0.0015723318886748435,166.20534805856892,
NVIDIA A100-SXM4-80GB,triton,128,5120,13824,128x5120x13824,18119393280.0,bfloat16,10,30,1000,0.17479782867431642,0.17944534759521483,0.010302533073507805,103.65914392312092,0.6236811578806273
NVIDIA A100-SXM4-80GB,torch,256,11008,4096,256x11008x4096,23085449216.0,float16,10,30,1000,0.11798630523681641,0.11841556549072266,0.0008695835623223094,195.66210815453542,
NVIDIA A100-SXM4-80GB,triton,256,11008,4096,256x11008x4096,23085449216.0,float16,10,30,1000,0.1500252151489258,0.15038269958496092,0.0006752707991627483,153.8771278753623,0.786443166368365
NVIDIA A100-SXM4-80GB,torch,256,11008,4096,256x11008x4096,23085449216.0,bfloat16,10,30,1000,0.1114813461303711,0.11497400360107421,0.0047988514427208875,207.07903176019136,
NVIDIA A100-SXM4-80GB,triton,256,11008,4096,256x11008x4096,23085449216.0,bfloat16,10,30,1000,0.1447173080444336,0.14621808776855466,0.003192836747046168,159.5209966793461,0.7703387220009797
NVIDIA A100-SXM4-80GB,torch,256,4096,11008,256x4096x11008,23085449216.0,float16,10,30,1000,0.11908761596679687,0.1207834602355957,0.005558133324042554,193.85264394272963,
NVIDIA A100-SXM4-80GB,triton,256,4096,11008,256x4096x11008,23085449216.0,float16,10,30,1000,0.19245875549316405,0.19446005096435545,0.004214953751899222,119.95011168416275,0.6187695418773855
NVIDIA A100-SXM4-80GB,torch,256,4096,11008,256x4096x11008,23085449216.0,bfloat16,10,30,1000,0.11637964630126954,0.1185868782043457,0.0060174473048109625,198.36328730746598,
NVIDIA A100-SXM4-80GB,triton,256,4096,11008,256x4096x11008,23085449216.0,bfloat16,10,30,1000,0.19085619354248046,0.19233341064453124,0.003316351228848186,120.95729663004978,0.6097766288908301
NVIDIA A100-SXM4-80GB,torch,128,5120,20480,128x5120x20480,26843545600.0,float16,10,30,1000,0.1641707534790039,0.16474664764404298,0.0016746315344541966,163.50991288733454,
NVIDIA A100-SXM4-80GB,triton,128,5120,20480,128x5120x20480,26843545600.0,float16,10,30,1000,0.26151065063476564,0.26380861206054684,0.004998767629447022,102.64800127582788,0.6277784598084694
NVIDIA A100-SXM4-80GB,torch,128,5120,20480,128x5120x20480,26843545600.0,bfloat16,10,30,1000,0.1614039077758789,0.16317348480224608,0.005017914092600497,166.31286051186706,
NVIDIA A100-SXM4-80GB,triton,128,5120,20480,128x5120x20480,26843545600.0,bfloat16,10,30,1000,0.25708851623535156,0.25763727111816404,0.0007527630215448966,104.41363151135887,0.6278145369516301
NVIDIA A100-SXM4-80GB,torch,512,5120,5120,512x5120x5120,26843545600.0,float16,10,30,1000,0.19829811096191408,0.2030009338378906,0.009017666484633246,135.36964860525413,
NVIDIA A100-SXM4-80GB,triton,512,5120,5120,512x5120x5120,26843545600.0,float16,10,30,1000,0.1682877426147461,0.1683546142578125,0.0002022872000374093,159.50980851559567,1.178327713479819
NVIDIA A100-SXM4-80GB,torch,512,5120,5120,512x5120x5120,26843545600.0,bfloat16,10,30,1000,0.1355647964477539,0.1370004440307617,0.0033206207193749214,198.0126574404985,
NVIDIA A100-SXM4-80GB,triton,512,5120,5120,512x5120x5120,26843545600.0,bfloat16,10,30,1000,0.16565042877197267,0.16625305328369142,0.0005488494993986147,162.04935778917712,0.8183787838808835
NVIDIA A100-SXM4-80GB,torch,128,20480,5120,128x20480x5120,26843545600.0,float16,10,30,1000,0.153199104309082,0.15442451934814452,0.0016145816807528553,175.21999048925673,
NVIDIA A100-SXM4-80GB,triton,128,20480,5120,128x20480x5120,26843545600.0,float16,10,30,1000,0.1982622756958008,0.20149841918945313,0.0020736735550595693,135.39411623211058,0.7727093002006068
NVIDIA A100-SXM4-80GB,torch,128,20480,5120,128x20480x5120,26843545600.0,bfloat16,10,30,1000,0.15138201904296877,0.15226480407714843,0.0023267472634165994,177.32321031060263,
NVIDIA A100-SXM4-80GB,triton,128,20480,5120,128x20480x5120,26843545600.0,bfloat16,10,30,1000,0.1930403823852539,0.19485163421630858,0.0019283199506994928,139.05663296101378,0.7841987110285202
NVIDIA A100-SXM4-80GB,torch,256,16384,4096,256x16384x4096,34359738368.0,float16,10,30,1000,0.17764608001708984,0.18009190216064455,0.0031727728209028504,193.41681147534769,
NVIDIA A100-SXM4-80GB,triton,256,16384,4096,256x16384x4096,34359738368.0,float16,10,30,1000,0.22899250793457032,0.23104613952636718,0.0016786808374632037,150.0474346427856,0.7757724548256766
NVIDIA A100-SXM4-80GB,torch,256,16384,4096,256x16384x4096,34359738368.0,bfloat16,10,30,1000,0.21158758544921874,0.21496575927734374,0.00917138105887154,162.39014351929632,
NVIDIA A100-SXM4-80GB,triton,256,16384,4096,256x16384x4096,34359738368.0,bfloat16,10,30,1000,0.22047590637207032,0.22099271545410157,0.0007274826807751843,155.84350659166927,0.9596857494811617
NVIDIA A100-SXM4-80GB,torch,1024,4096,4096,1024x4096x4096,34359738368.0,float16,10,30,1000,0.20282777404785157,0.20579685974121092,0.003003115692920579,169.40351748816104,
NVIDIA A100-SXM4-80GB,triton,1024,4096,4096,1024x4096x4096,34359738368.0,float16,10,30,1000,0.21706905364990234,0.21748081054687501,0.0006145298775736596,158.28943734843367,0.9343928608772595
NVIDIA A100-SXM4-80GB,torch,1024,4096,4096,1024x4096x4096,34359738368.0,bfloat16,10,30,1000,0.20763187408447265,0.20979200439453125,0.006040751620781294,165.48392928352195,
NVIDIA A100-SXM4-80GB,triton,1024,4096,4096,1024x4096x4096,34359738368.0,bfloat16,10,30,1000,0.21097113800048828,0.21122867279052734,0.00044813976484349725,162.86463965474024,0.9841719395948468
NVIDIA A100-SXM4-80GB,torch,256,4096,16384,256x4096x16384,34359738368.0,float16,10,30,1000,0.1681223678588867,0.16938792724609375,0.0033194692363119026,204.3733906771989,
NVIDIA A100-SXM4-80GB,triton,256,4096,16384,256x4096x16384,34359738368.0,float16,10,30,1000,0.2810900573730469,0.28160623474121094,0.00032453849199698095,122.23747324651791,0.5981085543547496
NVIDIA A100-SXM4-80GB,torch,256,4096,16384,256x4096x16384,34359738368.0,bfloat16,10,30,1000,0.1639587860107422,0.16548126831054688,0.0031686230262385757,209.5632640616699,
NVIDIA A100-SXM4-80GB,triton,256,4096,16384,256x4096x16384,34359738368.0,bfloat16,10,30,1000,0.2798249053955078,0.280144482421875,0.0005739558777321022,122.79013663717868,0.5859334993037912
NVIDIA A100-SXM4-80GB,torch,256,8192,8192,256x8192x8192,34359738368.0,float16,10,30,1000,0.17301299285888672,0.17595411987304688,0.004660397399000646,198.59628921640916,
NVIDIA A100-SXM4-80GB,triton,256,8192,8192,256x8192x8192,34359738368.0,float16,10,30,1000,0.2544972763061524,0.2551338012695313,0.0008920374913691548,135.01024005721104,0.6798225716598925
NVIDIA A100-SXM4-80GB,torch,256,8192,8192,256x8192x8192,34359738368.0,bfloat16,10,30,1000,0.17071666717529296,0.17243258361816405,0.0026343201735429087,201.2676262752904,
NVIDIA A100-SXM4-80GB,triton,256,8192,8192,256x8192x8192,34359738368.0,bfloat16,10,30,1000,0.24938648986816406,0.25048238372802734,0.0007587661533505881,137.77706397072262,0.6845465737359743
NVIDIA A100-SXM4-80GB,torch,256,5120,13824,256x5120x13824,36238786560.0,float16,10,30,1000,0.18150810241699217,0.18636830444335936,0.005869438546620964,199.6538230384114,
NVIDIA A100-SXM4-80GB,triton,256,5120,13824,256x5120x13824,36238786560.0,float16,10,30,1000,0.24444620513916016,0.2453097457885742,0.0015520435421025156,148.24851357119542,0.7425277979409084
NVIDIA A100-SXM4-80GB,torch,256,5120,13824,256x5120x13824,36238786560.0,bfloat16,10,30,1000,0.1957898178100586,0.19906109466552735,0.00901479845485509,185.09025119557697,
NVIDIA A100-SXM4-80GB,triton,256,5120,13824,256x5120x13824,36238786560.0,bfloat16,10,30,1000,0.23853363037109376,0.23894835357666017,0.0009110318616168074,151.9231753762447,0.8208059278914367
NVIDIA A100-SXM4-80GB,torch,256,13824,5120,256x13824x5120,36238786560.0,float16,10,30,1000,0.1556505584716797,0.15733411102294922,0.002590605370180913,232.8214361440507,
NVIDIA A100-SXM4-80GB,triton,256,13824,5120,256x13824x5120,36238786560.0,float16,10,30,1000,0.195720703125,0.19664691772460938,0.0007955335148811048,185.15561195820734,0.795268747692323
NVIDIA A100-SXM4-80GB,torch,256,13824,5120,256x13824x5120,36238786560.0,bfloat16,10,30,1000,0.15201229095458985,0.15306219787597658,0.00187489437502873,238.39379258368982,
NVIDIA A100-SXM4-80GB,triton,256,13824,5120,256x13824x5120,36238786560.0,bfloat16,10,30,1000,0.1945902099609375,0.19574312591552734,0.0007183116001942148,186.23129379054916,0.7811918748898269
NVIDIA A100-SXM4-80GB,torch,512,4096,11008,512x4096x11008,46170898432.0,float16,10,30,1000,0.21482189178466798,0.2194567153930664,0.00432894417954559,214.92641205431957,
NVIDIA A100-SXM4-80GB,triton,512,4096,11008,512x4096x11008,46170898432.0,float16,10,30,1000,0.34861978149414063,0.3494128692626953,0.0008735297825591594,132.43912389055296,0.6162068338863856
NVIDIA A100-SXM4-80GB,torch,512,4096,11008,512x4096x11008,46170898432.0,bfloat16,10,30,1000,0.21813607025146486,0.22106051025390624,0.005589255008298457,211.66099847115927,
NVIDIA A100-SXM4-80GB,triton,512,4096,11008,512x4096x11008,46170898432.0,bfloat16,10,30,1000,0.32622488403320316,0.3272657989501953,0.000825214847105254,141.53089078054734,0.6686677838753189
NVIDIA A100-SXM4-80GB,torch,512,11008,4096,512x11008x4096,46170898432.0,float16,10,30,1000,0.23049062347412108,0.23428321685791015,0.005298613323957631,200.31573404626567,
NVIDIA A100-SXM4-80GB,triton,512,11008,4096,512x11008x4096,46170898432.0,float16,10,30,1000,0.28583526611328125,0.2867417205810547,0.0008628583411125673,161.5297477453384,0.8063757373548645
NVIDIA A100-SXM4-80GB,torch,512,11008,4096,512x11008x4096,46170898432.0,bfloat16,10,30,1000,0.218102783203125,0.22319011993408203,0.010134745206933004,211.69330236835995,
NVIDIA A100-SXM4-80GB,triton,512,11008,4096,512x11008x4096,46170898432.0,bfloat16,10,30,1000,0.2801059875488281,0.2811993072509766,0.0011814473791980718,164.8336718398477,0.7786437737790426
