gpu,backend,M,N,K,shape,flops,dtype,trials,warmup,iters,p50_ms,p90_ms,std_ms,tflops_p50,speedup_vs_torch_p50
NVIDIA A100-SXM4-80GB,torch,256,5120,20480,256x5120x20480,53687091200.0,float16,10,30,400,0.248787202835083,0.25259239006042483,0.0064803437898650965,215.79522816367813,
NVIDIA A100-SXM4-80GB,triton,256,5120,20480,256x5120x20480,53687091200.0,float16,10,30,400,0.36506879806518555,0.3666017379760742,0.0014998356720310223,147.06020203461432,0.6814803241296461
NVIDIA A100-SXM4-80GB,torch,256,5120,20480,256x5120x20480,53687091200.0,bfloat16,10,30,400,0.24337535858154297,0.24706227874755857,0.008447698094791654,220.59378366364945,
NVIDIA A100-SXM4-80GB,triton,256,5120,20480,256x5120x20480,53687091200.0,bfloat16,10,30,400,0.35710975646972654,0.357749755859375,0.0006295245406127649,150.33778894963137,0.6815141680459094
NVIDIA A100-SXM4-80GB,torch,1024,5120,5120,1024x5120x5120,53687091200.0,float16,10,30,400,0.23787775993347168,0.2392527389526367,0.0031058503355555836,225.69193191921306,
NVIDIA A100-SXM4-80GB,triton,1024,5120,5120,1024x5120x5120,53687091200.0,float16,10,30,400,0.28960384368896486,0.2928092174530029,0.006319235167394532,185.38114175604676,0.8213902029178621
NVIDIA A100-SXM4-80GB,torch,1024,5120,5120,1024x5120x5120,53687091200.0,bfloat16,10,30,400,0.26726272583007815,0.27711949539184566,0.012721926534993041,200.87758602796518,
NVIDIA A100-SXM4-80GB,triton,1024,5120,5120,1024x5120x5120,53687091200.0,bfloat16,10,30,400,0.273372163772583,0.27931392288208007,0.011474994833545337,196.38828788969911,0.977651572646631
NVIDIA A100-SXM4-80GB,torch,256,20480,5120,256x20480x5120,53687091200.0,float16,10,30,400,0.24890623092651368,0.25141247749328616,0.002979472695786719,215.6920339043277,
NVIDIA A100-SXM4-80GB,triton,256,20480,5120,256x20480x5120,53687091200.0,float16,10,30,400,0.2996710395812988,0.300148229598999,0.0009200916860525719,179.1534186119945,0.8305982162116371
NVIDIA A100-SXM4-80GB,torch,256,20480,5120,256x20480x5120,53687091200.0,bfloat16,10,30,400,0.2775718402862549,0.28422426414489743,0.00973233034259609,193.41692278522726,
NVIDIA A100-SXM4-80GB,triton,256,20480,5120,256x20480x5120,53687091200.0,bfloat16,10,30,400,0.28556672096252445,0.2898854331970215,0.008142775479941482,188.00191779715635,0.9720034580733982
NVIDIA A100-SXM4-80GB,torch,128,8192,28672,128x8192x28672,60129542144.0,float16,10,30,400,0.3126182460784912,0.31376000404357907,0.0013162818139732923,192.34175515431326,
NVIDIA A100-SXM4-80GB,triton,128,8192,28672,128x8192x28672,60129542144.0,float16,10,30,400,0.49307392120361326,0.49642084884643556,0.0018317665293026775,121.9483317982451,0.6340190235885473
NVIDIA A100-SXM4-80GB,torch,128,8192,28672,128x8192x28672,60129542144.0,bfloat16,10,30,400,0.31110655784606933,0.3118080043792725,0.0011408354352831934,193.27635701511366,
NVIDIA A100-SXM4-80GB,triton,128,8192,28672,128x8192x28672,60129542144.0,bfloat16,10,30,400,0.4873164939880371,0.48792985534667965,0.00045369958028493074,123.38909699509594,0.6384076091906434
NVIDIA A100-SXM4-80GB,torch,128,28672,8192,128x28672x8192,60129542144.0,float16,10,30,400,0.40316545486450195,0.4049295272827148,0.0032866615968912822,149.14358712655246,
NVIDIA A100-SXM4-80GB,triton,128,28672,8192,128x28672x8192,60129542144.0,float16,10,30,400,0.4501247978210449,0.4574945411682129,0.0050952931956696965,133.5841580714368,0.8956748368810987
NVIDIA A100-SXM4-80GB,torch,128,28672,8192,128x28672x8192,60129542144.0,bfloat16,10,30,400,0.4752947235107422,0.47977319717407224,0.008294607481610422,126.51001403898606,
NVIDIA A100-SXM4-80GB,triton,128,28672,8192,128x28672x8192,60129542144.0,bfloat16,10,30,400,0.43312255859375,0.43424664688110354,0.0010597071714373032,138.82800826451268,1.0973677405626612
NVIDIA A100-SXM4-80GB,torch,512,16384,4096,512x16384x4096,68719476736.0,float16,10,30,400,0.30087296485900883,0.30477106475830074,0.004301169522869681,228.4003043218005,
NVIDIA A100-SXM4-80GB,triton,512,16384,4096,512x16384x4096,68719476736.0,float16,10,30,400,0.3803251075744629,0.38285542678833007,0.003813876408911335,180.68614290090113,0.7910941425293665
NVIDIA A100-SXM4-80GB,torch,512,16384,4096,512x16384x4096,68719476736.0,bfloat16,10,30,400,0.3295270347595215,0.3302922248840332,0.003062048304578212,208.53972356516763,
NVIDIA A100-SXM4-80GB,triton,512,16384,4096,512x16384x4096,68719476736.0,bfloat16,10,30,400,0.3623859214782715,0.3657804870605469,0.0023260501058856658,189.63064695138934,0.9093262602898325
NVIDIA A100-SXM4-80GB,torch,2048,4096,4096,2048x4096x4096,68719476736.0,float16,10,30,400,0.29429375648498535,0.29801856613159183,0.004919924578136677,233.50640379455697,
NVIDIA A100-SXM4-80GB,triton,2048,4096,4096,2048x4096x4096,68719476736.0,float16,10,30,400,0.3743782424926758,0.3752368659973145,0.0018022435539585728,183.55627794621213,0.7860866981091797
NVIDIA A100-SXM4-80GB,torch,2048,4096,4096,2048x4096x4096,68719476736.0,bfloat16,10,30,400,0.3236492919921875,0.3291031036376953,0.015110840043646928,212.32697996341918,
NVIDIA A100-SXM4-80GB,triton,2048,4096,4096,2048x4096x4096,68719476736.0,bfloat16,10,30,400,0.3563327980041504,0.36190746307373045,0.013805978003622486,192.85195502884804,0.9082781428063149
NVIDIA A100-SXM4-80GB,torch,128,8192,32768,128x8192x32768,68719476736.0,float16,10,30,400,0.35211647033691407,0.3531906509399414,0.0006727149107978563,195.16121092048732,
NVIDIA A100-SXM4-80GB,triton,128,8192,32768,128x8192x32768,68719476736.0,float16,10,30,400,0.5630771255493164,0.5645399169921875,0.002003423716766127,122.04274266861741,0.6253432333863727
NVIDIA A100-SXM4-80GB,torch,128,8192,32768,128x8192x32768,68719476736.0,bfloat16,10,30,400,0.3507481575012207,0.3520985641479492,0.001570399160764693,195.9225594385648,
NVIDIA A100-SXM4-80GB,triton,128,8192,32768,128x8192x32768,68719476736.0,bfloat16,10,30,400,0.5552102470397948,0.5570380706787109,0.004320357667106015,123.77198926423004,0.6317393444578856
NVIDIA A100-SXM4-80GB,torch,128,32768,8192,128x32768x8192,68719476736.0,float16,10,30,400,0.4103078460693359,0.4111331787109375,0.0011189118394807354,167.48272643167402,
NVIDIA A100-SXM4-80GB,triton,128,32768,8192,128x32768x8192,68719476736.0,float16,10,30,400,0.4434598350524902,0.45293619537353513,0.005004850839737911,154.9621212659902,0.9252424089788645
NVIDIA A100-SXM4-80GB,torch,128,32768,8192,128x32768x8192,68719476736.0,bfloat16,10,30,400,0.47634048461914064,0.4782287216186524,0.0045837884790659415,144.26545497375653,
NVIDIA A100-SXM4-80GB,triton,128,32768,8192,128x32768x8192,68719476736.0,bfloat16,10,30,400,0.46820735931396484,0.46978507995605473,0.0019248648274655976,146.77145792131586,1.017370776309652
NVIDIA A100-SXM4-80GB,torch,512,4096,16384,512x4096x16384,68719476736.0,float16,10,30,400,0.30426495552062993,0.3070520362854004,0.002507689005641524,225.8540639963403,
NVIDIA A100-SXM4-80GB,triton,512,4096,16384,512x4096x16384,68719476736.0,float16,10,30,400,0.5018918418884277,0.5045386238098145,0.0059983739752812616,136.9208881288741,0.6062361053245992
NVIDIA A100-SXM4-80GB,torch,512,4096,16384,512x4096x16384,68719476736.0,bfloat16,10,30,400,0.30587135314941405,0.30999578285217283,0.002693236513188197,224.6679070414007,
NVIDIA A100-SXM4-80GB,triton,512,4096,16384,512x4096x16384,68719476736.0,bfloat16,10,30,400,0.47721471786499026,0.4827873306274414,0.004725024090548283,144.00116795107218,0.640951214828099
NVIDIA A100-SXM4-80GB,torch,512,8192,8192,512x8192x8192,68719476736.0,float16,10,30,400,0.4019955253601074,0.4109475708007812,0.017358269383977987,170.9458747692306,
NVIDIA A100-SXM4-80GB,triton,512,8192,8192,512x8192x8192,68719476736.0,float16,10,30,400,0.4233676910400391,0.42762291717529294,0.0037870581089447194,162.3162990241053,0.94951866632187
NVIDIA A100-SXM4-80GB,torch,512,8192,8192,512x8192x8192,68719476736.0,bfloat16,10,30,400,0.340947208404541,0.34520421600341794,0.010223544706305241,201.55459567354166,
NVIDIA A100-SXM4-80GB,triton,512,8192,8192,512x8192x8192,68719476736.0,bfloat16,10,30,400,0.42472831726074217,0.42841883087158206,0.0062598553895248455,161.79631529915835,0.8027418812182291
NVIDIA A100-SXM4-80GB,torch,512,5120,13824,512x5120x13824,72477573120.0,float16,10,30,400,0.3185177516937256,0.32192000198364257,0.0034879479814958424,227.54641690957195,
NVIDIA A100-SXM4-80GB,triton,512,5120,13824,512x5120x13824,72477573120.0,float16,10,30,400,0.4568537712097168,0.4616998291015625,0.006756098127082917,158.64501441694233,0.6971984730481985
NVIDIA A100-SXM4-80GB,torch,512,5120,13824,512x5120x13824,72477573120.0,bfloat16,10,30,400,0.3084569549560547,0.3125445194244385,0.008279619416478359,234.96819233764967,
NVIDIA A100-SXM4-80GB,triton,512,5120,13824,512x5120x13824,72477573120.0,bfloat16,10,30,400,0.4472166442871094,0.4532887077331543,0.00519761873592157,162.06367550459504,0.6897260173483791
NVIDIA A100-SXM4-80GB,torch,512,13824,5120,512x13824x5120,72477573120.0,float16,10,30,400,0.29305215835571286,0.2948979206085205,0.003741878779880868,247.31970420100166,
NVIDIA A100-SXM4-80GB,triton,512,13824,5120,512x13824x5120,72477573120.0,float16,10,30,400,0.3798489570617676,0.385411319732666,0.010487878804830281,190.80629753635037,0.7714965459496033
NVIDIA A100-SXM4-80GB,torch,512,13824,5120,512x13824x5120,72477573120.0,bfloat16,10,30,400,0.2858022403717041,0.2865610313415527,0.002054844817820809,253.5934393857035,
NVIDIA A100-SXM4-80GB,triton,512,13824,5120,512x13824x5120,72477573120.0,bfloat16,10,30,400,0.372599048614502,0.3735516166687012,0.0006662386377913704,194.5189430555596,0.7670503760931512
NVIDIA A100-SXM4-80GB,torch,1024,11008,4096,1024x11008x4096,92341796864.0,float16,10,30,400,0.4339110374450683,0.44422399139404295,0.009275704580814155,212.81274015918567,
NVIDIA A100-SXM4-80GB,triton,1024,11008,4096,1024x11008x4096,92341796864.0,float16,10,30,400,0.501207046508789,0.5082526779174804,0.005768421077962266,184.2388240692476,0.8657321170313182
NVIDIA A100-SXM4-80GB,torch,1024,11008,4096,1024x11008x4096,92341796864.0,bfloat16,10,30,400,0.4305497741699219,0.4337123756408691,0.00799306373804938,214.47415003765892,
NVIDIA A100-SXM4-80GB,triton,1024,11008,4096,1024x11008x4096,92341796864.0,bfloat16,10,30,400,0.4901644897460937,0.4932182998657227,0.001819603543448939,188.38940558879176,0.8783781428004865
NVIDIA A100-SXM4-80GB,torch,1024,4096,11008,1024x4096x11008,92341796864.0,float16,10,30,400,0.4063833618164062,0.41098086929321287,0.005667288407435025,227.22829116640287,
NVIDIA A100-SXM4-80GB,triton,1024,4096,11008,1024x4096x11008,92341796864.0,float16,10,30,400,0.603880958557129,0.6047513618469238,0.0009873745820234974,152.9139072121682,0.6729527666965858
NVIDIA A100-SXM4-80GB,torch,1024,4096,11008,1024x4096x11008,92341796864.0,bfloat16,10,30,400,0.40965631484985354,0.4184345512390137,0.016883413780873335,225.4128485675729,
NVIDIA A100-SXM4-80GB,triton,1024,4096,11008,1024x4096x11008,92341796864.0,bfloat16,10,30,400,0.5548697471618652,0.5566796646118164,0.0014004759901103396,166.4206732054222,0.7382927559940471
NVIDIA A100-SXM4-80GB,torch,512,5120,20480,512x5120x20480,107374182400.0,float16,10,30,400,0.4556108856201172,0.4597634696960449,0.00588304670446354,235.67080109127878,
NVIDIA A100-SXM4-80GB,triton,512,5120,20480,512x5120x20480,107374182400.0,float16,10,30,400,0.6818368148803711,0.6852090606689453,0.004129636857373525,157.47783055515845,0.6682110377100341
NVIDIA A100-SXM4-80GB,torch,512,5120,20480,512x5120x20480,107374182400.0,bfloat16,10,30,400,0.4441420745849609,0.45087026596069335,0.003979916835065492,241.75638504939744,
NVIDIA A100-SXM4-80GB,triton,512,5120,20480,512x5120x20480,107374182400.0,bfloat16,10,30,400,0.6656537628173829,0.6660218963623047,0.00177002122646922,161.30635534236035,0.6672268668701389
NVIDIA A100-SXM4-80GB,torch,2048,5120,5120,2048x5120x5120,107374182400.0,float16,10,30,400,0.4710771179199219,0.4772689933776855,0.010153743841004786,227.93334321590305,
NVIDIA A100-SXM4-80GB,triton,2048,5120,5120,2048x5120x5120,107374182400.0,float16,10,30,400,0.5542732810974121,0.5560755348205566,0.0019387607614859605,193.72065380349673,0.8499004624347593
NVIDIA A100-SXM4-80GB,torch,2048,5120,5120,2048x5120x5120,107374182400.0,bfloat16,10,30,400,0.41963647842407226,0.42418431854248045,0.008241333055917292,255.87428148105565,
NVIDIA A100-SXM4-80GB,triton,2048,5120,5120,2048x5120x5120,107374182400.0,bfloat16,10,30,400,0.5423679924011231,0.5455930938720703,0.002152136344951365,197.9729333300858,0.7737117313399988
NVIDIA A100-SXM4-80GB,torch,512,20480,5120,512x20480x5120,107374182400.0,float16,10,30,400,0.44140417098999024,0.44647988510131836,0.005047487183869761,243.25593063422804,
NVIDIA A100-SXM4-80GB,triton,512,20480,5120,512x20480x5120,107374182400.0,float16,10,30,400,0.5606809425354005,0.5616980438232422,0.0013641769600893747,191.50674519888926,0.7872644448979479
NVIDIA A100-SXM4-80GB,torch,512,20480,5120,512x20480x5120,107374182400.0,bfloat16,10,30,400,0.4323366355895996,0.43860453033447266,0.008949565419887007,248.35781555631604,
NVIDIA A100-SXM4-80GB,triton,512,20480,5120,512x20480x5120,107374182400.0,bfloat16,10,30,400,0.5739814567565917,0.5774059371948242,0.001688149053979117,187.06907886317688,0.7532240467011124
NVIDIA A100-SXM4-80GB,torch,256,8192,28672,256x8192x28672,120259084288.0,float16,10,30,400,0.5311603164672851,0.5360532341003418,0.011968140574137849,226.40826236386752,
NVIDIA A100-SXM4-80GB,triton,256,8192,28672,256x8192x28672,120259084288.0,float16,10,30,400,0.8926873397827149,0.8959664916992187,0.005326053514971547,134.71579457738443,0.5950127136300293
NVIDIA A100-SXM4-80GB,torch,256,8192,28672,256x8192x28672,120259084288.0,bfloat16,10,30,400,0.5344550323486328,0.5385817451477051,0.003223865205504307,225.012539894195,
NVIDIA A100-SXM4-80GB,triton,256,8192,28672,256x8192x28672,120259084288.0,bfloat16,10,30,400,0.8709606170654297,0.8722977523803711,0.0017235730038953794,138.0763744441107,0.6136385754724459
NVIDIA A100-SXM4-80GB,torch,256,28672,8192,256x28672x8192,120259084288.0,float16,10,30,400,0.5896614456176759,0.5985075340270996,0.005139973829114436,203.94598490669077,
NVIDIA A100-SXM4-80GB,triton,256,28672,8192,256x28672x8192,120259084288.0,float16,10,30,400,0.7309811019897461,0.7335395812988281,0.003375230415131225,164.51736434861616,0.8066712586859016
NVIDIA A100-SXM4-80GB,torch,256,28672,8192,256x28672x8192,120259084288.0,bfloat16,10,30,400,0.5804351997375488,0.5825129127502441,0.003274081407281296,207.18778658216576,
NVIDIA A100-SXM4-80GB,triton,256,28672,8192,256x28672x8192,120259084288.0,bfloat16,10,30,400,0.7113407897949219,0.7156183166503906,0.00411508585531057,169.05973341226564,0.8159734519159053
NVIDIA A100-SXM4-80GB,torch,1024,16384,4096,1024x16384x4096,137438953472.0,float16,10,30,400,0.582737922668457,0.5904348335266113,0.012294204350040654,235.85036793665913,
NVIDIA A100-SXM4-80GB,triton,1024,16384,4096,1024x16384x4096,137438953472.0,float16,10,30,400,0.7277542114257813,0.7281728134155274,0.0018727128580663117,188.85353229730703,0.8007345248154383
NVIDIA A100-SXM4-80GB,torch,1024,16384,4096,1024x16384x4096,137438953472.0,bfloat16,10,30,400,0.5638080024719239,0.5734799194335937,0.01805530931180183,243.76907186386396,
NVIDIA A100-SXM4-80GB,triton,1024,16384,4096,1024x16384x4096,137438953472.0,bfloat16,10,30,400,0.7138329315185548,0.7148664245605468,0.001413314240720301,192.53658300636627,0.7898318746271917
NVIDIA A100-SXM4-80GB,torch,1024,4096,16384,1024x4096x16384,137438953472.0,float16,10,30,400,0.6097036743164063,0.6199247283935547,0.016706656136499982,225.41926391717288,
NVIDIA A100-SXM4-80GB,triton,1024,4096,16384,1024x4096x16384,137438953472.0,float16,10,30,400,0.8376128005981445,0.839385871887207,0.001981428085706811,164.08411305779234,0.7279063475164337
NVIDIA A100-SXM4-80GB,torch,1024,4096,16384,1024x4096x16384,137438953472.0,bfloat16,10,30,400,0.5811443138122558,0.5839531402587891,0.0037971752936116197,236.49711475349815,
NVIDIA A100-SXM4-80GB,triton,1024,4096,16384,1024x4096x16384,137438953472.0,bfloat16,10,30,400,0.823457260131836,0.8249111022949218,0.0022747249341937103,166.90478076542303,0.705737069728688
NVIDIA A100-SXM4-80GB,torch,256,8192,32768,256x8192x32768,137438953472.0,float16,10,30,400,0.598598403930664,0.5995924301147461,0.00151168076225409,229.60126951477747,
NVIDIA A100-SXM4-80GB,triton,256,8192,32768,256x8192x32768,137438953472.0,float16,10,30,400,1.0119039916992187,1.0140725402832031,0.0032499398229262418,135.82212798786225,0.591556520026648
NVIDIA A100-SXM4-80GB,torch,256,8192,32768,256x8192x32768,137438953472.0,bfloat16,10,30,400,0.6125503921508789,0.6149969787597657,0.0028542639455878403,224.37166840984904,
NVIDIA A100-SXM4-80GB,triton,256,8192,32768,256x8192x32768,137438953472.0,bfloat16,10,30,400,1.0616268920898437,1.0650439529418945,0.004506162395159374,129.4606932963495,0.5769921586528912
NVIDIA A100-SXM4-80GB,torch,1024,8192,8192,1024x8192x8192,137438953472.0,float16,10,30,400,0.6076390266418457,0.6130086479187011,0.0052800286574430965,226.18519786585273,
NVIDIA A100-SXM4-80GB,triton,1024,8192,8192,1024x8192x8192,137438953472.0,float16,10,30,400,0.7292723083496093,0.7297702255249023,0.0011823069771113245,188.46040347128124,0.8332128063616899
NVIDIA A100-SXM4-80GB,torch,1024,8192,8192,1024x8192x8192,137438953472.0,bfloat16,10,30,400,0.5850662422180175,0.5956830596923828,0.016468726203284417,234.91178187099214,
NVIDIA A100-SXM4-80GB,triton,1024,8192,8192,1024x8192x8192,137438953472.0,bfloat16,10,30,400,0.7074444961547852,0.7103815994262695,0.0029563472943628768,194.2752459295818,0.8270136320206921
NVIDIA A100-SXM4-80GB,torch,256,32768,8192,256x32768x8192,137438953472.0,float16,10,30,400,0.6283916664123536,0.63042431640625,0.003659466224739087,218.7154299112107,
NVIDIA A100-SXM4-80GB,triton,256,32768,8192,256x32768x8192,137438953472.0,float16,10,30,400,0.7655731201171875,0.7671498184204102,0.0035647024678558312,179.52426732401733,0.8208120816939924
NVIDIA A100-SXM4-80GB,torch,256,32768,8192,256x32768x8192,137438953472.0,bfloat16,10,30,400,0.6120294380187988,0.6139520072937013,0.0025617210558421303,224.56265162163407,
NVIDIA A100-SXM4-80GB,triton,256,32768,8192,256x32768x8192,137438953472.0,bfloat16,10,30,400,0.7441036605834961,0.751675895690918,0.004992991428687955,184.70404159042292,0.8225056137190214
NVIDIA A100-SXM4-80GB,torch,1024,5120,13824,1024x5120x13824,144955146240.0,float16,10,30,400,0.6510950469970702,0.6542105636596679,0.006442159997978666,222.63285047022063,
NVIDIA A100-SXM4-80GB,triton,1024,5120,13824,1024x5120x13824,144955146240.0,float16,10,30,400,0.7528166580200195,0.756582405090332,0.005698353964129611,192.5503968273577,0.8648786395209599
