gpu,backend,op,do_silu,M,N,K,shape,dtype,trials,warmup,iters,flops,latency_p50_ms,latency_p90_ms,latency_std_ms,jitter_p90_over_p50,gemm_equiv_tflops_p50,bytes_io,bandwidth_gbps_p50,ai_flops_per_byte,speedup_vs_cublas_p50
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,4096,4096,128x4096x4096,float16,10,30,2000,4294967296.0,0.04887270355224609,0.049953895568847655,0.003263010534331878,1.0221226152436143,87.88069789117718,39854080.0,815.467062455324,107.76731757451182,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,4096,4096,128x4096x4096,float16,10,30,2000,4294967296.0,0.06782540893554687,0.06818831100463868,0.0004264393926812142,1.0053505327101924,63.32386878907611,35659776.0,525.7583634163824,120.44291293360901,0.7205662939487597
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,4096,4096,128x4096x4096,bfloat16,10,30,2000,4294967296.0,0.05349171257019043,0.05438684120178222,0.0026020815282998874,1.0167339684706715,80.29220022380579,39854080.0,745.0514871383957,107.76731757451182,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,4096,4096,128x4096x4096,bfloat16,10,30,2000,4294967296.0,0.06788991928100586,0.06872304916381836,0.0005460490022354834,1.0122717760108693,63.263697195198155,35659776.0,525.2587774099303,120.44291293360901,0.7879183409952332
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,5120,5120,128x5120x5120,float16,10,30,2000,6710886400.0,0.06383411026000976,0.06551470336914063,0.004274504491319238,1.026327508949141,105.13010007760973,60303360.0,944.6886586868951,111.28544744438784,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,5120,5120,128x5120x5120,float16,10,30,2000,6710886400.0,0.06771558380126953,0.068737744140625,0.0010732619865148078,1.0150949055147378,99.10401746952353,55060480.0,813.1138640344666,121.88209038497304,0.942679759615585
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,5120,5120,128x5120x5120,bfloat16,10,30,2000,6710886400.0,0.06629119873046875,0.06755799102783203,0.0033482874438047743,1.0191095095823186,101.23344468826966,60303360.0,909.6736995990296,111.28544744438784,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,5120,5120,128x5120x5120,bfloat16,10,30,2000,6710886400.0,0.06799462509155274,0.06966107864379883,0.0008749999482583793,1.0245086071141987,98.69730719103151,55060480.0,809.776948190577,121.88209038497304,0.9749476321284164
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,4096,4096,256x4096x4096,float16,10,30,2000,8589934592.0,0.07423462295532227,0.07540618591308593,0.002621976109649619,1.0157818940963539,115.71331879963626,46145536.0,621.617436216689,186.14876619918337,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,4096,4096,256x4096x4096,float16,10,30,2000,8589934592.0,0.07069286727905273,0.07106104431152344,0.0009552633375386684,1.005208121365588,121.51062649775017,37756928.0,534.0981269151024,227.50618355391626,1.0501006086270177
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,4096,4096,256x4096x4096,bfloat16,10,30,2000,8589934592.0,0.07716403198242187,0.07895670013427733,0.005416451676028869,1.0232319139604296,111.32044776971743,46145536.0,598.0187247150595,186.14876619918337,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,4096,4096,256x4096x4096,bfloat16,10,30,2000,8589934592.0,0.07081164932250977,0.07083484420776368,3.68552034301446e-05,1.0003275574778419,121.30680014071372,37756928.0,533.2022112355705,227.50618355391626,1.0897081584836463
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,4096,11008,128x4096x11008,float16,10,30,1000,11542724608.0,0.09802905654907226,0.10002032775878905,0.006037250714059918,1.0203130712445445,117.74799242530545,98246656.0,1002.2197444164814,117.48720086717252,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,4096,11008,128x4096x11008,float16,10,30,1000,11542724608.0,0.1344696273803711,0.13612083892822263,0.003177861291337256,1.012279438710578,85.83889784530572,94052352.0,699.431937399189,122.72659176029963,0.7290051921671483
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,4096,11008,128x4096x11008,bfloat16,10,30,1000,11542724608.0,0.09114982604980469,0.09298687896728515,0.0015974054132109744,1.0201542119946196,126.63463122456209,98246656.0,1077.858952208176,117.48720086717252,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,4096,11008,128x4096x11008,bfloat16,10,30,1000,11542724608.0,0.13237708282470703,0.13375180969238282,0.004262564959206174,1.010384930974013,87.1957922149169,94052352.0,710.4881750910282,122.72659176029963,0.6885619784393101
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,11008,4096,128x11008x4096,float16,10,30,1000,11542724608.0,0.13183692932128907,0.1349311538696289,0.005163148508351792,1.0234700896347422,87.55304501874558,105338368.0,799.0050173520686,109.57759102552262,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,11008,4096,128x11008x4096,float16,10,30,1000,11542724608.0,0.07738777542114259,0.07767367935180663,0.0003112182668818613,1.0036944327331825,149.1543663735615,94066176.0,1215.5172504713298,122.7085558150041,1.7035885655561926
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,11008,4096,128x11008x4096,bfloat16,10,30,1000,11542724608.0,0.09224703979492188,0.10423705520629882,0.005168510629295384,1.129977237622285,125.12840123283193,105338368.0,1141.9159707908457,109.57759102552262,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,11008,4096,128x11008x4096,bfloat16,10,30,1000,11542724608.0,0.07583232116699218,0.07758837738037108,0.00411402542741136,1.0231570943148616,152.2137847077302,94066176.0,1240.44964669952,122.7085558150041,1.2164607172155848
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,5120,5120,256x5120x5120,float16,10,30,1000,13421772800.0,0.09502720260620118,0.09695181045532227,0.005115573310541213,1.0202532306154142,141.24137543668087,68167680.0,717.3491182571292,196.89349556857442,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,5120,5120,256x5120x5120,float16,10,30,1000,13421772800.0,0.09025996780395508,0.09196461791992187,0.004180705417632032,1.0188860040330316,148.70128060705864,57681920.0,639.0642651821603,232.68595774897923,1.0528167128599086
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,5120,5120,256x5120x5120,bfloat16,10,30,1000,13421772800.0,0.09365299224853516,0.09823590164184569,0.005679280031916543,1.048935002323775,143.3138704674963,68167680.0,727.8750882737143,196.89349556857442,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,5120,5120,256x5120x5120,bfloat16,10,30,1000,13421772800.0,0.08861695861816407,0.09064048767089843,0.0056517129667698895,1.0228345576770854,151.45828754778435,57681920.0,650.9128828099588,232.68595774897923,1.0568292312092376
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,8192,8192,128x8192x8192,float16,10,30,1000,17179869184.0,0.12799231719970705,0.12904858245849607,0.0023586796189850007,1.0082525676688932,134.22578448356526,146817024.0,1147.076849705914,117.01551166164491,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,8192,8192,128x8192x8192,float16,10,30,1000,17179869184.0,0.1368381423950195,0.13806325073242187,0.002291599081360898,1.0089529740462697,125.54883370460963,138428416.0,1011.6215667440862,124.10652148183217,0.9353555591994471
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,8192,8192,128x8192x8192,bfloat16,10,30,1000,17179869184.0,0.1265131492614746,0.12714332199096678,0.0017861076627115656,1.0049810848371954,135.79512710171355,146817024.0,1160.4882564148472,117.01551166164491,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,8192,8192,128x8192x8192,bfloat16,10,30,1000,17179869184.0,0.13430732727050781,0.134449658203125,0.0003792583170626112,1.0010597406374597,127.91460848147247,138428416.0,1030.6840200996025,124.10652148183217,0.9419675890553985
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,4096,4096,512x4096x4096,float16,10,30,1000,17179869184.0,0.11729714965820312,0.11756082992553711,0.00016241452290850344,1.0022479682422152,146.46450688751696,58728448.0,500.68094724493466,292.53061793834564,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,4096,4096,512x4096x4096,float16,10,30,1000,17179869184.0,0.13507942199707032,0.1354489791870117,0.00028214575345040767,1.002735851134671,127.18346680793917,41951232.0,310.56715656445334,409.52001562194886,0.8683569112454977
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,4096,4096,512x4096x4096,bfloat16,10,30,1000,17179869184.0,0.12237516784667968,0.12246753158569336,0.0003303731666014673,1.0007547588341565,140.38688964679633,58728448.0,479.9049434079566,292.53061793834564,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,4096,4096,512x4096x4096,bfloat16,10,30,1000,17179869184.0,0.13000191497802735,0.13031209411621095,0.0002650564368069776,1.0023859582240464,132.1508932149477,41951232.0,322.6970310944305,409.52001562194886,0.9413335785658486
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,16384,4096,128x16384x4096,float16,10,30,1000,17179869184.0,0.14508953094482424,0.14560993194580077,0.00146294215361299,1.0035867577597617,118.40874439475094,156270592.0,1077.0631828662247,109.93667435521074,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,16384,4096,128x16384x4096,float16,10,30,1000,17179869184.0,0.14906214141845703,0.14969487762451172,0.0005779001115397966,1.0042447814048132,115.25306842179022,139493376.0,935.8068700247974,123.159032182288,0.973349299588548
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,16384,4096,128x16384x4096,bfloat16,10,30,1000,17179869184.0,0.13827687072753908,0.14116761627197263,0.0052029111574749196,1.0209054885985198,124.2425366846147,156270592.0,1130.128207109313,109.93667435521074,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,16384,4096,128x16384x4096,bfloat16,10,30,1000,17179869184.0,0.14576025390625,0.1461084228515625,0.0002957936507055073,1.0023886411829142,117.86388074659736,139493376.0,957.0055777325915,123.159032182288,0.948659645011842
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,4096,16384,128x4096x16384,float16,10,30,1000,17179869184.0,0.13519564819335939,0.1371587600708008,0.004555138981887822,1.0145205256506018,127.07412859494579,143663104.0,1062.6311269615003,119.58442150880994,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,4096,16384,128x4096x16384,float16,10,30,1000,17179869184.0,0.1961492462158203,0.19671675262451171,0.0003374591812221053,1.0028932377750104,87.58570076327098,139468800.0,711.0340859864657,123.1807342143906,0.6892488796240669
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,4096,16384,128x4096x16384,bfloat16,10,30,1000,17179869184.0,0.11864064025878907,0.11942727966308594,0.0022983405453892705,1.0066304379560074,144.80593788541438,143663104.0,1210.9097159845883,119.58442150880994,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,4096,16384,128x4096x16384,bfloat16,10,30,1000,17179869184.0,0.19559731292724608,0.1975393325805664,0.0041830528656361474,1.0099286622308696,87.83284865672047,139468800.0,713.0404703048066,123.1807342143906,0.6065555731990979
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,13824,5120,128x13824x5120,float16,10,30,1000,18119393280.0,0.13699481201171876,0.13767710113525392,0.0008959657041773312,1.0049804011810082,132.26335372795023,160590848.0,1172.2403618194155,112.82955103394185,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,13824,5120,128x13824x5120,float16,10,30,1000,18119393280.0,0.10551346969604491,0.10579885787963868,0.00031624130172434005,1.0027047559369993,171.72587852713926,146435072.0,1387.8329697794877,123.73670482437431,1.298363255481626
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,13824,5120,128x13824x5120,bfloat16,10,30,1000,18119393280.0,0.13834700775146486,0.13945405578613282,0.0017752282457032757,1.0080019658730657,130.97061927461996,160590848.0,1160.7829515799529,112.82955103394185,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,13824,5120,128x13824x5120,bfloat16,10,30,1000,18119393280.0,0.10364672088623048,0.10469549865722656,0.00122856576350092,1.010118774255746,174.81877984243275,146435072.0,1412.828797167031,123.73670482437431,1.334793870645688
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,5120,13824,128x5120x13824,float16,10,30,1000,18119393280.0,0.1390448684692383,0.13983253021240233,0.002210991056900123,1.0056648026772617,130.31328289550402,151660544.0,1090.7309681374738,119.47335016812283,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,5120,13824,128x5120x13824,float16,10,30,1000,18119393280.0,0.1692600326538086,0.17119303283691406,0.00495463350836476,1.0114202990085621,107.05063088969153,146417664.0,865.0457033732906,123.75141622256724,0.8214867165577708
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,5120,13824,128x5120x13824,bfloat16,10,30,1000,18119393280.0,0.12451686477661134,0.12564019241333008,0.0033010486838658767,1.0090214898900165,145.51758360208456,151660544.0,1217.9919906599446,119.47335016812283,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,5120,13824,128x5120x13824,bfloat16,10,30,1000,18119393280.0,0.16753766632080078,0.16798463592529297,0.0008798372283933126,1.0026678753160876,108.15116193217723,146417664.0,873.9387817402194,123.75141622256724,0.7432171374417184
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,11008,4096,256x11008x4096,float16,10,30,1000,23085449216.0,0.1546414031982422,0.15694623413085937,0.005001302239595731,1.0149043586319666,149.2837541470421,120477184.0,779.0745654677909,191.61677298167925,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,11008,4096,256x11008x4096,float16,10,30,1000,23085449216.0,0.14942105102539063,0.1502872543334961,0.0006107626612699297,1.0057970634134963,154.49930955228768,97932800.0,655.415012328876,235.7274500065351,1.0349371935013663
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,11008,4096,256x11008x4096,bfloat16,10,30,1000,23085449216.0,0.14573311614990234,0.14868889160156248,0.007898645607975475,1.020282112465226,158.40908247823447,120477184.0,826.6973710771142,191.61677298167925,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,11008,4096,256x11008x4096,bfloat16,10,30,1000,23085449216.0,0.14601676177978515,0.14695260620117187,0.0029211479218118814,1.0064091574828793,158.1013640804901,97932800.0,670.69560238363,235.7274500065351,0.9980574447315125
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,4096,11008,256x4096x11008,float16,10,30,1000,23085449216.0,0.1380843505859375,0.14067569274902342,0.007231089128136237,1.018766371077461,167.18367518144393,106307584.0,769.8742366452232,217.15712414271403,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,4096,11008,256x4096x11008,float16,10,30,1000,23085449216.0,0.1788369903564453,0.18107104797363283,0.004226676238528358,1.0124921450128117,129.08654507094818,97918976.0,547.5320055701832,235.76072952396888,0.7721241020144517
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,4096,11008,256x4096x11008,bfloat16,10,30,1000,23085449216.0,0.1366614990234375,0.139389241027832,0.007741457314295806,1.0199598425590715,168.92430846262585,106307584.0,777.889784318612,217.15712414271403,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,4096,11008,256x4096x11008,bfloat16,10,30,1000,23085449216.0,0.17748326873779297,0.17938053436279297,0.004107171599721659,1.010689828052485,130.07112940941812,97918976.0,551.7082071812739,235.76072952396888,0.7699965185188019
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,5120,20480,128x5120x20480,float16,10,30,1000,26843545600.0,0.17982003021240234,0.18056099548339843,0.0013373689973811954,1.004120593629758,149.28006389662244,221521920.0,1231.909035597089,121.17783016687468,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,5120,20480,128x5120x20480,float16,10,30,1000,26843545600.0,0.25001983642578124,0.2510671844482422,0.0022907420488299615,1.0041890597059562,107.36566339594636,216279040.0,865.0475221961148,124.11533544813219,0.7192230535907185
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,5120,20480,128x5120x20480,bfloat16,10,30,1000,26843545600.0,0.17661952209472656,0.1781206039428711,0.004114078570908179,1.0084989577049102,151.98515589688307,221521920.0,1254.2323598927578,121.17783016687468,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,5120,20480,128x5120x20480,bfloat16,10,30,1000,26843545600.0,0.245697021484375,0.24596930847167967,0.0009322079270112488,1.0011082225810457,109.2546642927338,216279040.0,880.2672441584896,124.11533544813219,0.7188508880884362
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,5120,5120,512x5120x5120,float16,10,30,1000,26843545600.0,0.23507763671875,0.23814052276611328,0.003340587939440042,1.0130292531868004,114.19012873655853,83896320.0,356.88771237893064,319.96094226778956,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,5120,5120,512x5120x5120,float16,10,30,1000,26843545600.0,0.18162483215332031,0.1821846481323242,0.0009645242026265642,1.0030822656371752,147.7966712026457,62924800.0,346.4548280869514,426.5972335231896,1.2943033941543136
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,5120,5120,512x5120x5120,bfloat16,10,30,1000,26843545600.0,0.16769331359863282,0.1704531997680664,0.006473931093005505,1.0164579380668644,160.07522914270118,83896320.0,500.29615492483174,319.96094226778956,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,5120,5120,512x5120x5120,bfloat16,10,30,1000,26843545600.0,0.17940633392333985,0.18042112274169922,0.0006745411282493056,1.0056563711891744,149.62429147830545,62924800.0,350.7390102898357,426.5972335231896,0.9347123366908997
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,20480,5120,128x20480x5120,float16,10,30,1000,26843545600.0,0.1877263412475586,0.18937518157958982,0.0036268591560865977,1.0087832124201306,142.99296210434775,237281280.0,1263.9743491676124,113.12963921974797,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,20480,5120,128x20480x5120,float16,10,30,1000,26843545600.0,0.1993717727661133,0.2007276580810547,0.0008551216717970474,1.0068007887783192,134.64065262383286,216309760.0,1084.9567970374471,124.09770876727893,0.9415893666541444
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,20480,5120,128x20480x5120,bfloat16,10,30,1000,26843545600.0,0.18657331085205078,0.18826895904541013,0.004264777716506071,1.0090883748892894,143.87666423139393,237281280.0,1271.7857603339617,113.12963921974797,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,20480,5120,128x20480x5120,bfloat16,10,30,1000,26843545600.0,0.19535411071777345,0.19616941833496093,0.0009559493496201887,1.0041734858518814,137.40967876934343,216309760.0,1107.270070771641,124.09770876727893,0.9550518807438446
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,16384,4096,256x16384x4096,float16,10,30,1000,34359738368.0,0.2238402557373047,0.22563122558593748,0.003843301115514417,1.008001107051694,153.50115757696432,178290688.0,796.5085967791202,192.7175151626539,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,16384,4096,256x16384x4096,float16,10,30,1000,34359738368.0,0.22343321228027344,0.22395268707275393,0.0006645854806529801,1.002324966763799,153.7808010605842,144736256.0,647.7830870481492,237.39551731944758,1.0018217679138977
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,16384,4096,256x16384x4096,bfloat16,10,30,1000,34359738368.0,0.26222283935546875,0.26507846984863276,0.007786979197211574,1.0108900906579419,131.03259217410124,178290688.0,679.9205150788163,192.7175151626539,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,16384,4096,256x16384x4096,bfloat16,10,30,1000,34359738368.0,0.2149493713378906,0.21569700164794922,0.0003805650406800417,1.0034781693261312,159.85037850605323,144736256.0,673.3504503834124,237.39551731944758,1.2199283846393132
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,4096,4096,1024x4096x4096,float16,10,30,1000,34359738368.0,0.2514995193481445,0.25453424530029295,0.007312859206840729,1.0120665278407452,136.61949914280618,83894272.0,333.5762717059799,409.56000390586854,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,4096,4096,1024x4096x4096,float16,10,30,1000,34359738368.0,0.2248862762451172,0.22521825408935547,0.0008440817036781135,1.0014762032160487,152.7871728844371,50339840.0,223.8457625806012,682.5555736371033,1.1183408945507192
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,4096,4096,1024x4096x4096,bfloat16,10,30,1000,34359738368.0,0.25670196533203127,0.25933546142578123,0.006671612211781544,1.010258963504014,133.85070240330018,83894272.0,326.81585390858584,409.56000390586854,
