gpu,backend,op,do_silu,M,N,K,shape,dtype,trials,warmup,iters,flops,latency_p50_ms,latency_p90_ms,latency_std_ms,jitter_p90_over_p50,gemm_equiv_tflops_p50,bytes_io,bandwidth_gbps_p50,ai_flops_per_byte,speedup_vs_cublas_p50
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,4096,4096,1024x4096x4096,bfloat16,10,30,1000,34359738368.0,0.22010982513427735,0.22087752380371092,0.0008452025443960547,1.0034877982796326,156.10270167194463,50339840.0,228.7032846865892,682.5555736371033,1.1662449196687654
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,4096,16384,256x4096x16384,float16,10,30,1000,34359738368.0,0.18755379486083984,0.18903419189453124,0.002031064968731899,1.0078931862444576,183.19937697605135,153100288.0,816.3006678355749,224.4263470490663,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,4096,16384,256x4096x16384,float16,10,30,1000,34359738368.0,0.26134783935546874,0.2616200256347656,0.0003976473258133373,1.0010414713202456,131.47129301982125,144711680.0,553.7129381168228,237.43583356920465,0.7176405028768617
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,4096,16384,256x4096x16384,bfloat16,10,30,1000,34359738368.0,0.1836615676879883,0.1866645538330078,0.00879509651873737,1.0163506507258018,187.08180922408172,153100288.0,833.6000281784209,224.4263470490663,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,4096,16384,256x4096x16384,bfloat16,10,30,1000,34359738368.0,0.259758071899414,0.26116536560058595,0.0034722675054539424,1.0054177092202812,132.27592165569007,144711680.0,557.101763736669,237.43583356920465,0.7070485484628461
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,8192,8192,256x8192x8192,float16,10,30,1000,34359738368.0,0.20098098754882812,0.20379996643066406,0.007373810262149506,1.0140260972752513,170.9601429819442,159399936.0,793.1095271450686,215.55678898139584,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,8192,8192,256x8192x8192,float16,10,30,1000,34359738368.0,0.26810675048828125,0.2698672180175781,0.0011242988958010927,1.00656629318766,128.1569311679895,142622720.0,531.9624356352562,240.91349798966112,0.7496304631748273
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,8192,8192,256x8192x8192,bfloat16,10,30,1000,34359738368.0,0.19881062316894532,0.20249630432128904,0.007683352603264423,1.0185386529834057,172.8264708410565,159399936.0,801.7676996291345,215.55678898139584,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,8192,8192,256x8192x8192,bfloat16,10,30,1000,34359738368.0,0.26254797363281246,0.2644284454345703,0.0013130178987671203,1.0071623931266283,130.8703239738348,142622720.0,543.2253695450935,240.91349798966112,0.7572354127059184
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,5120,13824,256x5120x13824,float16,10,30,1000,36238786560.0,0.20364492797851563,0.20613284149169922,0.004338552595466246,1.0122169186234093,177.9508427719013,161753088.0,794.2897945244421,224.037679948342,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,5120,13824,256x5120x13824,float16,10,30,1000,36238786560.0,0.23247462463378907,0.2335321075439453,0.0008919937990304688,1.0045488100553859,155.88276190180312,151267328.0,650.6831798880729,239.56783688279336,0.8759877698450398
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,5120,13824,256x5120x13824,bfloat16,10,30,1000,36238786560.0,0.21858866882324218,0.22186178283691405,0.009355348219412548,1.0149738503431696,165.78529324090374,161753088.0,739.9884397978503,224.037679948342,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,5120,13824,256x5120x13824,bfloat16,10,30,1000,36238786560.0,0.22760192108154298,0.22884700012207032,0.001613981517286875,1.0054704241274013,159.22003816047197,151267328.0,664.6135818238786,239.56783688279336,0.9603990501685106
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,13824,5120,256x13824x5120,float16,10,30,1000,36238786560.0,0.19303577423095702,0.19541862030029297,0.001834188589064498,1.012344064610972,187.73093590746666,179596288.0,930.3782613119297,201.77915124838214,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,13824,5120,256x13824x5120,float16,10,30,1000,36238786560.0,0.19675135803222654,0.19748833618164063,0.0010296723379613765,1.0037457334820195,184.185699770694,151284736.0,768.9133000811136,239.54027034161595,0.9811153333911884
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,13824,5120,256x13824x5120,bfloat16,10,30,1000,36238786560.0,0.18980147552490234,0.1916575698852539,0.0025293555400186735,1.0097791355689858,190.9299517286703,179596288.0,946.2323066947738,201.77915124838214,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,13824,5120,256x13824x5120,bfloat16,10,30,1000,36238786560.0,0.1932968978881836,0.19407256927490232,0.0009581460406605482,1.0040128496380083,187.47733127596823,151284736.0,782.6547536604215,239.54027034161595,0.9819168212140514
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,4096,11008,512x4096x11008,float16,10,30,1000,46170898432.0,0.24347801971435548,0.2462903350830078,0.0033662552918173458,1.0115505924187804,189.630663524235,122429440.0,502.83569803809087,377.1225158916025,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,4096,11008,512x4096x11008,float16,10,30,1000,46170898432.0,0.33763739013671873,0.3380962371826172,0.0008575920110274152,1.0013589935809915,136.7469947961158,105652224.0,312.9162441316659,437.00829650306275,0.7211227986798633
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,4096,11008,512x4096x11008,bfloat16,10,30,1000,46170898432.0,0.24579328155517577,0.24921507873535154,0.007881097957665787,1.0139214430863426,187.84442821166184,122429440.0,498.0992125796448,377.1225158916025,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,4096,11008,512x4096x11008,bfloat16,10,30,1000,46170898432.0,0.32838604736328125,0.3294165008544922,0.0013831404387401251,1.0031379332328056,140.59945239062745,105652224.0,321.7317692037045,437.00829650306275,0.7484888092193023
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,11008,4096,512x11008x4096,float16,10,30,1000,46170898432.0,0.28769381713867187,0.29136856079101564,0.003406659616379172,1.01277310610597,160.48623808187395,150754816.0,524.011316959705,306.2648322425733,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,11008,4096,512x11008x4096,float16,10,30,1000,46170898432.0,0.2896522216796875,0.29038950805664066,0.0006042266364880152,1.0025454193745784,159.4011541297901,105666048.0,364.8031676996802,436.9511239031103,0.9932387725885239
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,11008,4096,512x11008x4096,bfloat16,10,30,1000,46170898432.0,0.27791258239746097,0.2814503936767578,0.00644567626161109,1.0127299428071133,166.1346097888003,150754816.0,542.4540864594453,306.2648322425733,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,11008,4096,512x11008x4096,bfloat16,10,30,1000,46170898432.0,0.2831011810302735,0.28389776000976563,0.000576703438833424,1.00281376070772,163.0897414979795,105666048.0,373.2448152122,436.9511239031103,0.9816722819243284
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,5120,20480,256x5120x20480,float16,10,30,400,53687091200.0,0.2735654354095459,0.2774581756591797,0.008007062471938053,1.014229649457747,196.2495412464181,233318400.0,852.8796763037941,230.1022602589423,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,5120,20480,256x5120x20480,float16,10,30,400,53687091200.0,0.3441433525085449,0.34637055587768556,0.0014806671809316845,1.0064717314831335,156.00211600387362,222832640.0,647.4994747849072,240.93010431505905,0.7949170989805867
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,5120,20480,256x5120x20480,bfloat16,10,30,400,53687091200.0,0.2662515163421631,0.270844934463501,0.010547418616691498,1.0172521763798514,201.64050870983985,233318400.0,876.3082487018014,230.1022602589423,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,5120,20480,256x5120x20480,bfloat16,10,30,400,53687091200.0,0.3374067115783691,0.338957820892334,0.0012238081015443457,1.0045971501476925,159.1168443237388,222832640.0,660.427408090378,240.93010431505905,0.7891115001733483
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,5120,5120,1024x5120x5120,float16,10,30,400,53687091200.0,0.29271936416625977,0.2965253047943115,0.008331463438823284,1.0130020118036673,183.40806168705197,115353600.0,394.07573984234625,465.4132268086995,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,5120,5120,1024x5120x5120,float16,10,30,400,53687091200.0,0.2858483123779297,0.2903390693664551,0.006684914795583898,1.0157102798724522,187.81671563279508,73410560.0,256.8164890997902,731.3265448458642,1.0240374054727517
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,5120,5120,1024x5120x5120,bfloat16,10,30,400,53687091200.0,0.3246745681762695,0.3303672180175781,0.004398085824796348,1.0175334023643576,165.35662617976493,115353600.0,355.2899158315758,465.4132268086995,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,5120,5120,1024x5120x5120,bfloat16,10,30,400,53687091200.0,0.27244416236877445,0.2728084411621094,0.0004952917699902468,1.0013370768900596,197.05722718819106,73410560.0,269.4517634796413,731.3265448458642,1.1917104971285717
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,20480,5120,256x20480x5120,float16,10,30,400,53687091200.0,0.3068838405609131,0.30977663612365725,0.006692651999882371,1.0094263534940673,174.9427115545489,264806400.0,862.8880540467519,202.74091260634185,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,20480,5120,256x20480x5120,float16,10,30,400,53687091200.0,0.29308671951293946,0.2978767395019531,0.007856492800507039,1.0163433539294235,183.17817773940374,222863360.0,760.400745452954,240.8968939533174,1.047075217433605
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,20480,5120,256x20480x5120,bfloat16,10,30,400,53687091200.0,0.3364031982421875,0.3405813827514648,0.01143089150415886,1.012420168806687,159.5915005580563,264806400.0,787.1696862089799,202.74091260634185,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,20480,5120,256x20480x5120,bfloat16,10,30,400,53687091200.0,0.28300031661987307,0.2835630016326904,0.0013407282251940225,1.0019882840398837,189.7068237987616,222863360.0,787.5021578133101,240.8968939533174,1.188702550796243
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,8192,28672,128x8192x28672,float16,10,30,400,60129542144.0,0.33296768188476566,0.3338775138854981,0.0018450873635308758,1.002732493422732,180.58672182127813,487604224.0,1464.4190728659107,123.31628641510702,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,8192,28672,128x8192x28672,float16,10,30,400,60129542144.0,0.47098752975463865,0.4783219108581543,0.009430510098686394,1.0155723466974518,127.66695155458687,479215616.0,1017.4698600823842,125.47492221956306,0.7069564709244541
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,8192,28672,128x8192x28672,bfloat16,10,30,400,60129542144.0,0.33212926864624026,0.33243930053710935,0.00022456569094936215,1.0009334675385062,181.04258739101243,487604224.0,1468.1157911420335,123.31628641510702,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,8192,28672,128x8192x28672,bfloat16,10,30,400,60129542144.0,0.46086273193359373,0.4676408233642578,0.008653180030944646,1.014707397585016,130.47169575140248,479215616.0,1039.8228860671918,125.47492221956306,0.720668532369194
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,28672,8192,128x28672x8192,float16,10,30,400,60129542144.0,0.44895872116088864,0.4497517967224121,0.0005462886608636937,1.0017664776830102,133.93111506670564,508616704.0,1132.880775062909,118.22172113324851,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,28672,8192,128x28672x8192,float16,10,30,400,60129542144.0,0.4240806388854981,0.42712729263305665,0.0026395895406798628,1.0071841377988047,141.78799178859705,479256576.0,1130.1071825856202,125.46419841717518,1.058663565355804
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,28672,8192,128x28672x8192,bfloat16,10,30,400,60129542144.0,0.5231500816345215,0.5253324661254883,0.005587990419866554,1.0041716221932877,114.93746107452043,508616704.0,972.2194870177336,118.22172113324851,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,28672,8192,128x28672x8192,bfloat16,10,30,400,60129542144.0,0.4124710464477539,0.41393127822875975,0.002437711254199535,1.0035402043212038,145.77881929372316,479256576.0,1161.915678997133,125.46419841717518,1.2683316468875758
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,16384,4096,512x16384x4096,float16,10,30,400,68719476736.0,0.38669055938720703,0.39137815856933594,0.00915549116676123,1.0121223522745355,177.7118035798457,222330880.0,574.9581276365534,309.0865143699337,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,16384,4096,512x16384x4096,float16,10,30,400,68719476736.0,0.3855846405029297,0.3891816825866699,0.0064507179656845305,1.0093288002318985,178.22150967000943,155222016.0,402.5627571615385,442.71733164450075,1.002868161145721
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,16384,4096,512x16384x4096,bfloat16,10,30,400,68719476736.0,0.41597440719604495,0.4220815505981445,0.017363502096286756,1.0146815364033233,165.20121321697837,222330880.0,534.4821127305976,309.0865143699337,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,16384,4096,512x16384x4096,bfloat16,10,30,400,68719476736.0,0.36880767822265625,0.3695626220703125,0.0016668376430753519,1.0020469851693283,186.32875830343406,155222016.0,420.8752289215884,442.71733164450075,1.1278897695424692
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,2048,4096,4096,2048x4096x4096,float16,10,30,400,68719476736.0,0.37978366851806644,0.38457677078247066,0.010983262705288002,1.0126206118422816,180.94373832383735,134225920.0,353.4273090882391,511.9687519072322,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,2048,4096,4096,2048x4096x4096,float16,10,30,400,68719476736.0,0.37950464248657223,0.38491315078735355,0.0028707387680911895,1.0142514944358623,181.07677493940398,67117056.0,176.85437406045634,1023.8750152569266,1.0007352374655183
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,2048,4096,4096,2048x4096x4096,bfloat16,10,30,400,68719476736.0,0.4128473663330078,0.42092774200439453,0.02149227451179244,1.0195723076621712,166.45250119040367,134225920.0,325.122384071918,511.9687519072322,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,2048,4096,4096,2048x4096x4096,bfloat16,10,30,400,68719476736.0,0.3641369438171387,0.3660654220581055,0.001235834700738168,1.005296024678933,188.71877161277368,67117056.0,184.31817243378813,1023.8750152569266,1.1337695154060785
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,8192,32768,128x8192x32768,float16,10,30,400,68719476736.0,0.37380094528198243,0.37516491699218746,0.0014919488529246848,1.0036489252566658,183.8397617859431,555761664.0,1486.785068402523,123.64918487072904,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,8192,32768,128x8192x32768,float16,10,30,400,68719476736.0,0.535601921081543,0.5392911224365234,0.004441577418083339,1.0068879539258015,128.3032678397316,547373056.0,1021.9773948806744,125.54413481397228,0.697908148886331
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,8192,32768,128x8192x32768,bfloat16,10,30,400,68719476736.0,0.37222784042358403,0.37505713653564454,0.0019362362811047949,1.0076009793056877,184.61670319393443,555761664.0,1493.0685017207738,123.64918487072904,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,8192,32768,128x8192x32768,bfloat16,10,30,400,68719476736.0,0.5233152008056641,0.5291492004394531,0.004013964864851763,1.0111481562637725,131.31565188667116,547373056.0,1045.972016783189,125.54413481397228,0.711288034153269
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,32768,8192,128x32768x8192,float16,10,30,400,68719476736.0,0.47028350830078125,0.4725749626159668,0.004818590438481468,1.0048724955792412,146.12350959168396,580976640.0,1235.3753209402832,118.28268471517202,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,32768,8192,128x32768x8192,float16,10,30,400,68719476736.0,0.44060672760009767,0.445635066986084,0.0028551526584505017,1.0114123073276133,155.96556391751466,547422208.0,1242.4281648664473,125.53286244463067,1.0673543521732576
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,128,32768,8192,128x32768x8192,bfloat16,10,30,400,68719476736.0,0.5316070365905762,0.537922046661377,0.0100839301906915,1.0118790942108322,129.2674325319835,580976640.0,1092.8686040840473,118.28268471517202,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,128,32768,8192,128x32768x8192,bfloat16,10,30,400,68719476736.0,0.4280294418334961,0.42890034103393554,0.0021982390021018008,1.0020346712523065,160.54848106157132,547422208.0,1278.9358733246852,125.53286244463067,1.2419870799387016
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,4096,16384,512x4096x16384,float16,10,30,400,68719476736.0,0.33822206497192386,0.3408570861816406,0.005200193285321372,1.007790802205455,203.17857364422534,171974656.0,508.4666963235405,399.5907207164293,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,4096,16384,512x4096x16384,float16,10,30,400,68719476736.0,0.5087500762939453,0.5103490715026856,0.0032068729109347312,1.0031429876539546,135.07511829107875,155197440.0,305.0563473730668,442.7874373185537,0.6648098560215372
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,4096,16384,512x4096x16384,bfloat16,10,30,400,68719476736.0,0.33862527847290036,0.34441394424438476,0.013051370825796313,1.0170946061605015,202.9366414873233,171974656.0,507.861246436045,399.5907207164293,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,4096,16384,512x4096x16384,bfloat16,10,30,400,68719476736.0,0.48688512802124023,0.4952977981567383,0.007492361940872968,1.0172785522730756,141.1410469966175,155197440.0,318.7557620228432,442.7874373185537,0.6954931645768566
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,8192,8192,512x8192x8192,float16,10,30,400,68719476736.0,0.45037952423095706,0.45606476593017575,0.012939787787782658,1.0126232241772681,152.58126322092804,184565760.0,409.80051283449035,372.3305814469596,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,8192,8192,512x8192x8192,float16,10,30,400,68719476736.0,0.4163443183898926,0.4171455993652344,0.0010560487290159517,1.001924563251975,165.05443619779746,151011328.0,362.70779095532873,455.061733752848,1.0817477369997195
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,8192,8192,512x8192x8192,bfloat16,10,30,400,68719476736.0,0.3821926498413086,0.3850186157226562,0.005555143581040951,1.0073940874648453,179.80323997474372,184565760.0,482.9128976620407,372.3305814469596,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,8192,8192,512x8192x8192,bfloat16,10,30,400,68719476736.0,0.4089023971557617,0.40996709823608396,0.0015341727665257828,1.0026038024910788,168.058385604971,151011328.0,369.30898192429964,455.061733752848,0.9346794063809837
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,5120,13824,512x5120x13824,float16,10,30,400,72477573120.0,0.35236352920532227,0.3567311248779297,0.0038552401988978667,1.012395141127283,205.68976954980863,181938176.0,516.3365698212899,398.36374483604806,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,5120,13824,512x5120x13824,float16,10,30,400,72477573120.0,0.4839961624145508,0.4849853553771973,0.001827920741054968,1.002043803318009,149.7482392389751,160966656.0,332.57837251637,450.26451391274475,0.7280295931427593
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,5120,13824,512x5120x13824,bfloat16,10,30,400,72477573120.0,0.3436659049987793,0.34574591827392576,0.00369249626589587,1.0060524283756163,210.8954425381751,181938176.0,529.4042072653272,398.36374483604806,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,5120,13824,512x5120x13824,bfloat16,10,30,400,72477573120.0,0.4718604850769043,0.4804551734924316,0.004457587403447505,1.018214469503897,153.59958168183448,160966656.0,341.13188345018017,450.26451391274475,0.7283210098484264
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,13824,5120,512x13824x5120,float16,10,30,400,72477573120.0,0.3666227149963379,0.3701396331787109,0.01031842630098339,1.009592744907822,197.6898052285821,217607168.0,593.5452417403368,333.06611076341017,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,13824,5120,512x13824x5120,float16,10,30,400,72477573120.0,0.3806169509887695,0.3832476272583008,0.0037633212331890345,1.0069116109061809,190.4212960870955,160984064.0,422.95558193557696,450.2158245924267,0.9632327568278889
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,13824,5120,512x13824x5120,bfloat16,10,30,400,72477573120.0,0.3575116729736328,0.36402100372314455,0.012969667743682462,1.0182073236808462,202.7278508619364,217607168.0,608.6715048771259,333.06611076341017,
