gpu,backend,op,do_silu,M,N,K,shape,dtype,trials,warmup,iters,flops,latency_p50_ms,latency_p90_ms,latency_std_ms,jitter_p90_over_p50,gemm_equiv_tflops_p50,bytes_io,bandwidth_gbps_p50,ai_flops_per_byte,speedup_vs_cublas_p50
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,13824,5120,512x13824x5120,bfloat16,10,30,400,72477573120.0,0.37272832870483397,0.3771906661987305,0.007299816605056906,1.0119720910653676,194.4514745413823,160984064.0,431.90724074929204,450.2158245924267,0.9591749417489237
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,11008,4096,1024x11008x4096,float16,10,30,400,92341796864.0,0.558995189666748,0.5638720130920409,0.0031928475799632623,1.0087242672485255,165.1924713682254,211310080.0,378.0177073186894,436.996649019299,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,11008,4096,1024x11008x4096,float16,10,30,400,92341796864.0,0.5145817565917968,0.516475383758545,0.0030478780807821275,1.0036799345147602,179.45019558330773,121132544.0,235.39999708169017,762.320296550529,1.086309770033653
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,11008,4096,1024x11008x4096,bfloat16,10,30,400,92341796864.0,0.5535244750976562,0.5550622596740723,0.0018724549671154437,1.0027781690703825,166.82513785448873,211310080.0,381.7538148836497,436.996649019299,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,11008,4096,1024x11008x4096,bfloat16,10,30,400,92341796864.0,0.5018739318847656,0.5034562492370606,0.0021947016786993154,1.003152818370846,183.99400924693265,121132544.0,241.36050172020694,762.320296550529,1.102915373625642
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,4096,11008,1024x4096x11008,float16,10,30,400,92341796864.0,0.44845439910888674,0.4536437606811523,0.008476621636403354,1.0115716594208402,205.91122987641606,154673152.0,344.90274219039304,597.0124463746623,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,4096,11008,1024x4096x11008,float16,10,30,400,92341796864.0,0.5588467216491699,0.5591795043945312,0.0014172736547784425,1.000595481251781,165.23635781828904,121118720.0,216.72976740845104,762.4073047007101,0.8024640419925649
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,4096,11008,1024x4096x11008,bfloat16,10,30,400,92341796864.0,0.45726718902587893,0.45994804763793945,0.0033013453482986198,1.0058627836774634,201.94275705789585,154673152.0,338.2555226179727,597.0124463746623,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,4096,11008,1024x4096x11008,bfloat16,10,30,400,92341796864.0,0.5413529586791992,0.5425277442932129,0.0013449127099706875,1.0021700917953418,170.57595305158554,121118720.0,223.73336666618985,762.4073047007101,0.8446747758459214
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,5120,20480,512x5120x20480,float16,10,30,400,107374182400.0,0.4836812782287597,0.48759835052490236,0.009905884780367098,1.0080984575431304,221.9936706940656,256911360.0,531.1583713572895,417.94252461237994,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,5120,20480,512x5120x20480,float16,10,30,400,107374182400.0,0.6729523468017578,0.676123908996582,0.0022267601866434636,1.004712907548205,159.55688825561214,235939840.0,350.6040823266562,455.09135888199296,0.7187452135763862
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,5120,20480,512x5120x20480,bfloat16,10,30,400,107374182400.0,0.47189247131347656,0.47402828979492184,0.0020791299541688094,1.0045260702623637,227.53951149322683,256911360.0,544.4277576306885,417.94252461237994,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,5120,20480,512x5120x20480,bfloat16,10,30,400,107374182400.0,0.6608127975463867,0.662614761352539,0.0015135176437559759,1.0027268899949322,162.48804926097503,235939840.0,357.04490118237743,455.09135888199296,0.7141091593044571
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,2048,5120,5120,2048x5120x5120,float16,10,30,400,107374182400.0,0.5823295974731446,0.5847162780761719,0.0018389852055450294,1.0040985047186055,184.38730036378027,178268160.0,306.1293136628199,602.318341087943,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,2048,5120,5120,2048x5120x5120,float16,10,30,400,107374182400.0,0.5580031967163086,0.5608911399841309,0.002473541683466565,1.0051754959197672,192.42574779475598,94382080.0,169.14254354708345,1137.65433438212,1.0435954505278644
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,2048,5120,5120,2048x5120x5120,bfloat16,10,30,400,107374182400.0,0.5325926399230957,0.5408399467468261,0.01608413505042961,1.01548520615103,201.60658325189104,178268160.0,334.7176559288188,602.318341087943,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,2048,5120,5120,2048x5120x5120,bfloat16,10,30,400,107374182400.0,0.5460313606262207,0.5486369171142578,0.0026903817743291966,1.004771807401408,196.64471703027644,94382080.0,172.85102432900027,1137.65433438212,0.9753883720383519
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,20480,5120,512x20480x5120,float16,10,30,400,107374182400.0,0.5512038421630859,0.5538150329589844,0.00392779271397211,1.0047372507159082,194.7994084704347,319856640.0,580.2873919470309,335.6947112306313,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,20480,5120,512x20480x5120,float16,10,30,400,107374182400.0,0.5646080017089844,0.5668206176757813,0.0017519881239885598,1.0039188533639263,190.17474438016168,235970560.0,417.93697447742903,455.03211248047216,0.9762593524970846
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,20480,5120,512x20480x5120,bfloat16,10,30,400,107374182400.0,0.5420889663696289,0.5483922004699706,0.014256810163321575,1.0116276745910446,198.07483468827112,319856640.0,590.044549591335,335.6947112306313,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,20480,5120,512x20480x5120,bfloat16,10,30,400,107374182400.0,0.5534720039367675,0.5557130165100098,0.0017774096475763053,1.0040490080027575,194.00110870335396,235970560.0,426.3459729156579,455.03211248047216,0.9794333995465485
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,8192,28672,256x8192x28672,float16,10,30,400,120259084288.0,0.5565977668762208,0.5605463104248046,0.00276642432852196,1.0070940700512403,216.061025474333,505430016.0,908.0705063489777,237.9341955979124,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,8192,28672,256x8192x28672,float16,10,30,400,120259084288.0,0.9596454238891602,0.9619857788085937,0.0020984077215578417,1.0024387704678972,125.31616500668066,488652800.0,509.201406931775,246.1033361274099,0.5800035648797177
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,8192,28672,256x8192x28672,bfloat16,10,30,400,120259084288.0,0.5673036766052246,0.5692351913452148,0.004132818924924409,1.0034047280489147,211.98361520876568,505430016.0,890.9337923288635,237.9341955979124,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,8192,28672,256x8192x28672,bfloat16,10,30,400,120259084288.0,0.9231103897094727,0.9248076934814453,0.0018501722591605482,1.0018386790907063,130.27595142315397,488652800.0,529.3546746384168,246.1033361274099,0.614556701917059
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,28672,8192,256x28672x8192,float16,10,30,400,120259084288.0,0.6660659027099609,0.6703946228027344,0.004549602578867738,1.006498936629486,180.5513295286742,547414016.0,821.8616412772177,219.68579680648878,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,28672,8192,256x28672x8192,float16,10,30,400,120259084288.0,0.7197824096679688,0.7205045928955078,0.0013924256217930997,1.0010033354772758,167.07699809373608,488693760.0,678.94651694174,246.0827089095633,0.9253711868524448
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,28672,8192,256x28672x8192,bfloat16,10,30,400,120259084288.0,0.6561458969116212,0.6606121292114258,0.003908485811529217,1.0068067670937615,183.28101243037744,547414016.0,834.2870367346568,219.68579680648878,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,28672,8192,256x28672x8192,bfloat16,10,30,400,120259084288.0,0.7018880081176757,0.7033902282714843,0.002545994994362798,1.0021402561896409,171.33657064538116,488693760.0,696.256032797283,246.0827089095633,0.9348299006721517
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,16384,4096,1024x16384x4096,float16,10,30,400,137438953472.0,0.7574335861206055,0.7594536819458008,0.004001068099218593,1.0026670270004023,181.4534712883932,310411264.0,409.81977784990045,442.76406629367676,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,16384,4096,1024x16384x4096,float16,10,30,400,137438953472.0,0.7407936096191406,0.7430635375976563,0.0022985178065310684,1.00306418407103,185.5293454038576,176193536.0,237.84429794229086,780.0453784638274,1.0224623650709135
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,16384,4096,1024x16384x4096,bfloat16,10,30,400,137438953472.0,0.742342414855957,0.7468746490478515,0.004462083136685213,1.0061053148805648,185.14226147062934,310411264.0,418.15105507642556,442.76406629367676,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,16384,4096,1024x16384x4096,bfloat16,10,30,400,137438953472.0,0.7273817443847657,0.7293619079589844,0.0014179205663336428,1.0027223168432604,188.9502376613104,176193536.0,242.22980210897114,780.0453784638274,1.0205678388091048
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,4096,16384,1024x4096x16384,float16,10,30,400,137438953472.0,0.6593280029296875,0.6626900482177734,0.006549104587747321,1.0050991999022443,208.4530808054528,209723392.0,318.086583715701,655.334400999961,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,4096,16384,1024x4096x16384,float16,10,30,400,137438953472.0,0.8112345504760743,0.8158200149536133,0.003318566192565825,1.005652452148208,169.41950190773275,176168960.0,217.1615593746777,780.1541966984422,0.8127464523580262
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,4096,16384,1024x4096x16384,bfloat16,10,30,400,137438953472.0,0.6314406394958496,0.6366192665100098,0.00414403283436117,1.008201288751853,217.65934099796465,209723392.0,332.13477068477226,655.334400999961,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,4096,16384,1024x4096x16384,bfloat16,10,30,400,137438953472.0,0.798334732055664,0.8009456634521485,0.003225111900329908,1.0032704720108587,172.1570513637844,176168960.0,220.6705444799771,780.1541966984422,0.7909472231903627
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,8192,32768,256x8192x32768,float16,10,30,400,137438953472.0,0.6299020767211914,0.6307322731018066,0.003262529920983469,1.0013179768908473,218.19098325156585,574636032.0,912.2624821164808,239.17566219028882,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,8192,32768,256x8192x32768,float16,10,30,400,137438953472.0,1.0615475463867186,1.0626237335205078,0.002985707775044625,1.0010137907976446,129.4703698763309,557858816.0,525.5146770380964,246.36870392669388,0.593380936035549
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,8192,32768,256x8192x32768,bfloat16,10,30,400,137438953472.0,0.6408525085449219,0.6464837341308594,0.003976343101240414,1.0087870851886394,214.46269093033584,574636032.0,896.6743897199236,239.17566219028882,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,8192,32768,256x8192x32768,bfloat16,10,30,400,137438953472.0,1.0357388687133788,1.0379432678222658,0.001954868169971341,1.0021283348298258,132.69652962114878,557858816.0,538.6095210397833,246.36870392669388,0.618739460208735
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,8192,8192,1024x8192x8192,float16,10,30,400,137438953472.0,0.6968320083618165,0.7041072845458984,0.008713123796747548,1.0104405022972258,197.2339844076702,234897408.0,337.0933096948585,585.102043663249,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,8192,8192,1024x8192x8192,float16,10,30,400,137438953472.0,0.7279129409790039,0.7286318130493165,0.0020795588791871983,1.0009875797363152,188.8123506736286,167788544.0,230.50633469207648,819.1200078117371,0.9573013050497697
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,8192,8192,1024x8192x8192,bfloat16,10,30,400,137438953472.0,0.6673868560791015,0.6699289779663086,0.0038463140442451835,1.0038090679551916,205.9359608600235,234897408.0,351.96588883997885,585.102043663249,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,8192,8192,1024x8192x8192,bfloat16,10,30,400,137438953472.0,0.704983024597168,0.7082055435180664,0.0022620401470470433,1.004571058888602,194.95356437913316,167788544.0,238.00366554340155,819.1200078117371,0.9466708173015241
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,32768,8192,256x32768x8192,float16,10,30,400,137438953472.0,0.7152640151977538,0.7225709838867187,0.005765075117039862,1.0102157644362195,192.15136026939834,625016832.0,873.8267530866871,219.89640348117857,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,32768,8192,256x32768x8192,float16,10,30,400,137438953472.0,0.7536614227294922,0.758016746520996,0.0034660127883987296,1.0057788864603556,182.36166709216087,557907968.0,740.2634010103061,246.34699870785857,0.9490521786392135
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,256,32768,8192,256x32768x8192,bfloat16,10,30,400,137438953472.0,0.6964365005493165,0.7008202285766602,0.006069525943477331,1.0062945121685696,197.34599401897316,625016832.0,897.4498486323102,219.89640348117857,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,256,32768,8192,256x32768x8192,bfloat16,10,30,400,137438953472.0,0.734942741394043,0.7369251708984376,0.002834888977895487,1.00269739313383,187.0063417611352,557907968.0,759.1175972998351,246.34699870785857,0.9476064750681288
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,5120,13824,1024x5120x13824,float16,10,30,400,144955146240.0,0.7085094451904297,0.7171378860473633,0.006427574817960031,1.0121783003960017,204.5916920712887,222308352.0,313.7690732411465,652.045435701849,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,5120,13824,1024x5120x13824,float16,10,30,400,144955146240.0,0.7254169464111329,0.7319439697265625,0.003957526160552378,1.0089976162643028,199.82321471415713,180365312.0,248.636750068115,803.6753000488253,0.9766927126470509
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,5120,13824,1024x5120x13824,bfloat16,10,30,400,144955146240.0,0.6369382286071777,0.6391086235046387,0.004775028619006966,1.0034075437773724,227.58116836067467,222308352.0,349.02654922461153,652.045435701849,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,5120,13824,1024x5120x13824,bfloat16,10,30,400,144955146240.0,0.7129612731933594,0.7166284484863281,0.003273866794996147,1.0051435827314201,203.31419347750082,180365312.0,252.9805177105094,803.6753000488253,0.8933700224057418
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,13824,5120,1024x13824x5120,float16,10,30,400,144955146240.0,0.7806579208374023,0.7856179428100586,0.007634315696674587,1.006353643305554,185.68330938666244,293628928.0,376.13008228370734,493.6677977450505,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,13824,5120,1024x13824x5120,float16,10,30,400,144955146240.0,0.7490214538574219,0.7510684432983398,0.003194457111464779,1.002732884926561,193.52602718318474,180382720.0,240.82450385237738,803.5977406261532,1.042237063861194
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,13824,5120,1024x13824x5120,bfloat16,10,30,400,144955146240.0,0.7231846618652344,0.7297587051391602,0.009996126658224443,1.0090904074997527,200.44001744469023,293628928.0,406.02206252919365,493.6677977450505,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,13824,5120,1024x13824x5120,bfloat16,10,30,400,144955146240.0,0.729744644165039,0.732983528137207,0.002212993019728184,1.0044383799155852,198.63817761328707,180382720.0,247.1860827514407,803.5977406261532,0.9910105783546923
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,2048,4096,11008,2048x4096x11008,float16,10,30,400,184683593728.0,0.8688460540771484,0.875931137084961,0.0066556275535055,1.0081545896129298,212.56192954016822,219160576.0,252.2432771278257,842.6862034164393,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,2048,4096,11008,2048x4096x11008,float16,10,30,400,184683593728.0,0.9661759948730468,0.9691931991577148,0.002689292233269865,1.0031228309341969,191.1490191311025,152051712.0,157.37475657318438,1214.6104196972146,0.8992627209614256
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,2048,4096,11008,2048x4096x11008,bfloat16,10,30,400,184683593728.0,0.85364990234375,0.8562398757934571,0.003715513807849619,1.0030339995853055,216.34582657473453,219160576.0,256.73355716234573,842.6862034164393,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,2048,4096,11008,2048x4096x11008,bfloat16,10,30,400,184683593728.0,0.9430246353149414,0.9453883132934571,0.003282392903957729,1.0025064859283621,195.84174878562035,152051712.0,161.23832432990406,1214.6104196972146,0.9052254526295138
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,2048,11008,4096,2048x11008x4096,float16,10,30,400,184683593728.0,1.0646195220947265,1.0705280303955078,0.006177133690433854,1.0055498778466467,173.4737996957071,332420608.0,312.2435772602921,555.5720351970477,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,2048,11008,4096,2048x11008x4096,float16,10,30,400,184683593728.0,0.9837427139282227,0.9859066772460938,0.003441651129960606,1.002199724874434,187.7356661586163,152065536.0,154.57856393444683,1214.5000016834847,1.0822133745149192
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,2048,11008,4096,2048x11008x4096,bfloat16,10,30,400,184683593728.0,1.0177920150756836,1.025073387145996,0.006218713216999867,1.0071540864562305,181.45514112160413,332420608.0,326.6095656834968,555.5720351970477,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,2048,11008,4096,2048x11008x4096,bfloat16,10,30,400,184683593728.0,0.960931854248047,0.9621747055053711,0.0043072940055837545,1.001293381265102,192.19218606559724,152065536.0,158.24799160081446,1214.5000016834847,1.0591718971290958
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,20480,5120,1024x20480x5120,float16,10,30,200,214748364800.0,1.147394561767578,1.1585105819702148,0.013480427045045906,1.0096880537637485,187.1617418764623,429957120.0,374.7247322992753,499.4646089358864,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,20480,5120,1024x20480x5120,float16,10,30,200,214748364800.0,1.122158088684082,1.1265259323120118,0.0051952750253989,1.0038923603295964,191.3708656253847,262184960.0,233.64351479875327,819.0720199968755,1.0224892315423133
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,20480,5120,1024x20480x5120,bfloat16,10,30,200,214748364800.0,1.0658380889892578,1.0702719802856446,0.005414844891343583,1.0041600045468364,201.48310237594106,429957120.0,403.3981562881953,499.4646089358864,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,20480,5120,1024x20480x5120,bfloat16,10,30,200,214748364800.0,1.090621452331543,1.0969456481933593,0.004383057612987288,1.0057987084779016,196.9045853085949,262184960.0,240.39959918218918,819.0720199968755,0.9772759253090951
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,5120,20480,1024x5120x20480,float16,10,30,200,214748364800.0,0.9999385833740235,1.0046878509521486,0.004259579121976815,1.004749559280031,214.761554730081,304097280.0,304.11595777603225,706.1831161396774,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,5120,20480,1024x5120x20480,float16,10,30,200,214748364800.0,1.0663987350463868,1.072460823059082,0.004735656203138599,1.0056846354121298,201.3771751057626,262154240.0,245.83134936726705,819.1680012499512,0.9376779533881645
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,1024,5120,20480,1024x5120x20480,bfloat16,10,30,200,214748364800.0,0.8976998138427734,0.9090729217529296,0.011268294106045369,1.0126691659447622,239.22068545467232,304097280.0,338.7516353582098,706.1831161396774,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,1024,5120,20480,1024x5120x20480,bfloat16,10,30,200,214748364800.0,1.04878849029541,1.0501729431152342,0.001900736203294446,1.0013200495930634,204.75850639771252,262154240.0,249.95911227645104,819.1680012499512,0.855939803067366
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,8192,28672,512x8192x28672,float16,10,30,200,240518168576.0,1.0742707061767578,1.0767948532104492,0.005400855599511278,1.0023496377767525,223.88972089910618,541081600.0,503.67341945464136,444.5136714610144,
NVIDIA A100-SXM4-80GB,Triton,linear+bias+silu,1,512,8192,28672,512x8192x28672,float16,10,30,200,240518168576.0,1.4223821258544922,1.425649642944336,0.004186067520468238,1.0022972146728018,169.0953255135355,507527168.0,356.8149224984843,473.9020563643994,0.7552616745175932
NVIDIA A100-SXM4-80GB,cuBLAS,linear+bias+silu,1,512,8192,28672,512x8192x28672,bfloat16,10,30,200,240518168576.0,1.0771174621582031,1.0787046432495118,0.002881550555056283,1.0014735450376306,223.29799397558511,541081600.0,502.34224122208855,444.5136714610144,
